   1                             		.file	"gl_title_font.c"
 772 0295 3E                      		.byte	62
 773 0296 79                      		.byte	0x79
 774 0297 F9                      		.byte	-7
 775 0298 F9                      		.byte	-7
 776 0299 FF                      		.byte	-1
 777 029a FF                      		.byte	-1
 778 029b FC                      		.byte	-4
 779 029c 09                      		.byte	9
 780 029d C9                      		.byte	-55
 781 029e F9                      		.byte	-7
 782 029f C8                      		.byte	-56
 783 02a0 0E                      		.byte	14
 784 02a1 79                      		.byte	0x79
 785 02a2 C9                      		.byte	-55
 786 02a3 C9                      		.byte	-55
 787 02a4 C8                      		.byte	-56
 788 02a5 39                      		.byte	57
 789 02a6 92                      		.byte	-110
 790 02a7 4E                      		.byte	0x4e
 791 02a8 4E                      		.byte	0x4e
 792 02a9 4E                      		.byte	0x4e
 793 02aa 4E                      		.byte	0x4e
 794 02ab 4F                      		.byte	0x4f
 795 02ac E3                      		.byte	-29
 796 02ad F3                      		.byte	-13
 797 02ae CE                      		.byte	-50
 798 02af 4E                      		.byte	0x4e
 799 02b0 49                      		.byte	0x49
 800 02b1 38                      		.byte	56
 801 02b2 73                      		.byte	0x73
 802 02b3 9E                      		.byte	-98
 803 02b4 31                      		.byte	49
 804 02b5 CE                      		.byte	-50
 805 02b6 20                      		.byte	32
 806 02b7 1F                      		.byte	31
 807 02b8 F9                      		.byte	-7
 808 02b9 FC                      		.byte	-4
 809 02ba 07                      		.byte	7
 810 02bb 83                      		.byte	-125
 811 02bc 3E                      		.byte	62
 812 02bd 63                      		.byte	0x63
 813 02be E7                      		.byte	-25
 814 02bf F3                      		.byte	-13
 815 02c0 07                      		.byte	7
 816 02c1 9F                      		.byte	-97
 817 02c2 FF                      		.byte	-1
 818 02c3 FE                      		.byte	-2
 819 02c4 3C                      		.byte	60
 820 02c5 67                      		.byte	0x67
 821 02c6 23                      		.byte	35
 822 02c7 FF                      		.byte	-1
 823 02c8 20                      		.byte	32
 824 02c9 3F                      		.byte	63
 825 02ca 27                      		.byte	39
 826 02cb 39                      		.byte	57
 827 02cc E7                      		.byte	-25
 828 02cd 3F                      		.byte	63
 829 02ce 3F                      		.byte	63
 830 02cf E3                      		.byte	-29
 831 02d0 C0                      		.byte	-64
 832 02d1 78                      		.byte	0x78
 833 02d2 F3                      		.byte	-13
 834 02d3 CA                      		.byte	-54
 835 02d4 40                      		.byte	0x40
 836 02d5 4E                      		.byte	0x4e
 837 02d6 4F                      		.byte	0x4f
 838 02d7 CE                      		.byte	-50
 839 02d8 4F                      		.byte	0x4f
 840 02d9 CF                      		.byte	-49
 841 02da CC                      		.byte	-52
 842 02db 4E                      		.byte	0x4e
 843 02dc 67                      		.byte	0x67
 844 02dd F2                      		.byte	-14
 845 02de 0E                      		.byte	14
 846 02df 7E                      		.byte	0x7e
 847 02e0 72                      		.byte	0x72
 848 02e1 42                      		.byte	0x42
 849 02e2 72                      		.byte	0x72
 850 02e3 7E                      		.byte	0x7e
 851 02e4 72                      		.byte	0x72
 852 02e5 4F                      		.byte	0x4f
 853 02e6 E3                      		.byte	-29
 854 02e7 9C                      		.byte	-100
 855 02e8 E4                      		.byte	-28
 856 02e9 E4                      		.byte	-28
 857 02ea 46                      		.byte	0x46
 858 02eb 0F                      		.byte	15
 859 02ec 3C                      		.byte	60
 860 02ed 79                      		.byte	0x79
 861 02ee F8                      		.byte	-8
 862 02ef F9                      		.byte	-7
 863 02f0 FF                      		.byte	-1
 864 02f1 FF                      		.byte	-1
 865 02f2 F8                      		.byte	-8
 866 02f3 09                      		.byte	9
 867 02f4 C9                      		.byte	-55
 868 02f5 F9                      		.byte	-7
 869 02f6 C8                      		.byte	-56
 870 02f7 1E                      		.byte	30
 871 02f8 79                      		.byte	0x79
 872 02f9 C9                      		.byte	-55
 873 02fa C9                      		.byte	-55
 874 02fb C8                      		.byte	-56
 875 02fc 79                      		.byte	0x79
 876 02fd 92                      		.byte	-110
 877 02fe 4E                      		.byte	0x4e
 878 02ff 4E                      		.byte	0x4e
 879 0300 4E                      		.byte	0x4e
 880 0301 4E                      		.byte	0x4e
 881 0302 4F                      		.byte	0x4f
 882 0303 F1                      		.byte	-15
 883 0304 F3                      		.byte	-13
 884 0305 CE                      		.byte	-50
 885 0306 4E                      		.byte	0x4e
 886 0307 49                      		.byte	0x49
 887 0308 3C                      		.byte	60
 888 0309 F3                      		.byte	-13
 889 030a 9C                      		.byte	-100
 890 030b 79                      		.byte	0x79
 891 030c CE                      		.byte	-50
 892 030d 66                      		.byte	0x66
 893 030e 3F                      		.byte	63
 894 030f FF                      		.byte	-1
 895 0310 FC                      		.byte	-4
 896 0311 07                      		.byte	7
 897 0312 92                      		.byte	-110
 898 0313 46                      		.byte	0x46
 899 0314 67                      		.byte	0x67
 900 0315 F3                      		.byte	-13
 901 0316 E6                      		.byte	-26
 902 0317 53                      		.byte	0x53
 903 0318 9F                      		.byte	-97
 904 0319 FF                      		.byte	-1
 905 031a FE                      		.byte	-2
 906 031b 7C                      		.byte	0x7c
 907 031c E7                      		.byte	-25
 908 031d 27                      		.byte	39
 909 031e FF                      		.byte	-1
 910 031f 20                      		.byte	32
 911 0320 3F                      		.byte	63
 912 0321 27                      		.byte	39
 913 0322 39                      		.byte	57
 914 0323 E7                      		.byte	-25
 915 0324 3F                      		.byte	63
 916 0325 3F                      		.byte	63
 917 0326 F1                      		.byte	-15
 918 0327 C0                      		.byte	-64
 919 0328 71                      		.byte	0x71
 920 0329 F3                      		.byte	-13
 921 032a C8                      		.byte	-56
 922 032b CE                      		.byte	-50
 923 032c 4E                      		.byte	0x4e
 924 032d 4F                      		.byte	0x4f
 925 032e CE                      		.byte	-50
 926 032f 4F                      		.byte	0x4f
 927 0330 CF                      		.byte	-49
 928 0331 CE                      		.byte	-50
 929 0332 4E                      		.byte	0x4e
 930 0333 66                      		.byte	0x66
 931 0334 72                      		.byte	0x72
 932 0335 46                      		.byte	0x46
 933 0336 7E                      		.byte	0x7e
 934 0337 72                      		.byte	0x72
 935 0338 62                      		.byte	0x62
 936 0339 72                      		.byte	0x72
 937 033a 7E                      		.byte	0x7e
 938 033b 72                      		.byte	0x72
 939 033c 67                      		.byte	0x67
 940 033d F3                      		.byte	-13
 941 033e 9C                      		.byte	-100
 942 033f E6                      		.byte	-26
 943 0340 4C                      		.byte	0x4c
 944 0341 46                      		.byte	0x46
 945 0342 4F                      		.byte	0x4f
 946 0343 3C                      		.byte	60
 947 0344 F9                      		.byte	-7
 948 0345 FC                      		.byte	-4
 949 0346 F9                      		.byte	-7
 950 0347 FF                      		.byte	-1
 951 0348 FF                      		.byte	-1
 952 0349 F9                      		.byte	-7
 953 034a C9                      		.byte	-55
 954 034b C9                      		.byte	-55
 955 034c F9                      		.byte	-7
 956 034d C9                      		.byte	-55
 957 034e FE                      		.byte	-2
 958 034f 79                      		.byte	0x79
 959 0350 C9                      		.byte	-55
 960 0351 C9                      		.byte	-55
 961 0352 C8                      		.byte	-56
 962 0353 39                      		.byte	57
 963 0354 92                      		.byte	-110
 964 0355 4E                      		.byte	0x4e
 965 0356 4E                      		.byte	0x4e
 966 0357 4E                      		.byte	0x4e
 967 0358 4E                      		.byte	0x4e
 968 0359 4F                      		.byte	0x4f
 969 035a F8                      		.byte	-8
 970 035b F3                      		.byte	-13
 971 035c CE                      		.byte	-50
 972 035d 44                      		.byte	0x44
 973 035e 49                      		.byte	0x49
 974 035f 38                      		.byte	56
 975 0360 73                      		.byte	0x73
 976 0361 98                      		.byte	-104
 977 0362 F9                      		.byte	-7
 978 0363 CE                      		.byte	-50
 979 0364 7F                      		.byte	0x7f
 980 0365 FF                      		.byte	-1
 981 0366 FF                      		.byte	-1
 982 0367 FE                      		.byte	-2
 983 0368 4F                      		.byte	0x4f
 984 0369 92                      		.byte	-110
 985 036a 92                      		.byte	-110
 986 036b 67                      		.byte	0x67
 987 036c F1                      		.byte	-15
 988 036d C6                      		.byte	-58
 989 036e 53                      		.byte	0x53
 990 036f FF                      		.byte	-1
 991 0370 FF                      		.byte	-1
 992 0371 FC                      		.byte	-4
 993 0372 7C                      		.byte	0x7c
 994 0373 E7                      		.byte	-25
 995 0374 27                      		.byte	39
 996 0375 E7                      		.byte	-25
 997 0376 3E                      		.byte	62
 998 0377 67                      		.byte	0x67
 999 0378 27                      		.byte	39
 1000 0379 39                      		.byte	57
 1001 037a E7                      		.byte	-25
 1002 037b 3E                      		.byte	62
 1003 037c 27                      		.byte	39
 1004 037d F8                      		.byte	-8
 1005 037e FF                      		.byte	-1
 1006 037f E3                      		.byte	-29
 1007 0380 FF                      		.byte	-1
 1008 0381 CF                      		.byte	-49
 1009 0382 CE                      		.byte	-50
 1010 0383 4E                      		.byte	0x4e
 1011 0384 4E                      		.byte	0x4e
 1012 0385 4E                      		.byte	0x4e
 1013 0386 4F                      		.byte	0x4f
 1014 0387 CF                      		.byte	-49
 1015 0388 CE                      		.byte	-50
 1016 0389 4E                      		.byte	0x4e
 1017 038a 66                      		.byte	0x66
 1018 038b 72                      		.byte	0x72
 1019 038c 62                      		.byte	0x62
 1020 038d 7E                      		.byte	0x7e
 1021 038e 72                      		.byte	0x72
 1022 038f 62                      		.byte	0x62
 1023 0390 72                      		.byte	0x72
 1024 0391 7E                      		.byte	0x7e
 1025 0392 72                      		.byte	0x72
 1026 0393 66                      		.byte	0x66
 1027 0394 73                      		.byte	0x73
 1028 0395 9C                      		.byte	-100
 1029 0396 E6                      		.byte	-26
 1030 0397 0C                      		.byte	12
 1031 0398 E4                      		.byte	-28
 1032 0399 47                      		.byte	0x47
 1033 039a 38                      		.byte	56
 1034 039b F9                      		.byte	-7
 1035 039c FC                      		.byte	-4
 1036 039d F9                      		.byte	-7
 1037 039e FF                      		.byte	-1
 1038 039f FF                      		.byte	-1
 1039 03a0 F9                      		.byte	-7
 1040 03a1 C9                      		.byte	-55
 1041 03a2 C9                      		.byte	-55
 1042 03a3 C9                      		.byte	-55
 1043 03a4 C9                      		.byte	-55
 1044 03a5 CE                      		.byte	-50
 1045 03a6 78                      		.byte	0x78
 1046 03a7 09                      		.byte	9
 1047 03a8 C9                      		.byte	-55
 1048 03a9 C9                      		.byte	-55
 1049 03aa 19                      		.byte	25
 1050 03ab 92                      		.byte	-110
 1051 03ac 4E                      		.byte	0x4e
 1052 03ad 4E                      		.byte	0x4e
 1053 03ae 40                      		.byte	0x40
 1054 03af 40                      		.byte	0x40
 1055 03b0 4F                      		.byte	0x4f
 1056 03b1 CE                      		.byte	-50
 1057 03b2 72                      		.byte	0x72
 1058 03b3 4E                      		.byte	0x4e
 1059 03b4 60                      		.byte	0x60
 1060 03b5 C0                      		.byte	-64
 1061 03b6 30                      		.byte	48
 1062 03b7 30                      		.byte	48
 1063 03b8 11                      		.byte	17
 1064 03b9 F9                      		.byte	-7
 1065 03ba CE                      		.byte	-50
 1066 03bb 7F                      		.byte	0x7f
 1067 03bc FF                      		.byte	-1
 1068 03bd F9                      		.byte	-7
 1069 03be FE                      		.byte	-2
 1070 03bf 4C                      		.byte	0x4c
 1071 03c0 03                      		.byte	3
 1072 03c1 BA                      		.byte	-70
 1073 03c2 01                      		.byte	1
 1074 03c3 F8                      		.byte	-8
 1075 03c4 8F                      		.byte	-113
 1076 03c5 FF                      		.byte	-1
 1077 03c6 FE                      		.byte	-2
 1078 03c7 7F                      		.byte	0x7f
 1079 03c8 CC                      		.byte	-52
 1080 03c9 FC                      		.byte	-4
 1081 03ca 07                      		.byte	7
 1082 03cb 20                      		.byte	32
 1083 03cc 20                      		.byte	32
 1084 03cd 3E                      		.byte	62
 1085 03ce 60                      		.byte	0x60
 1086 03cf 60                      		.byte	0x60
 1087 03d0 33                      		.byte	51
 1088 03d1 E0                      		.byte	-32
 1089 03d2 30                      		.byte	48
 1090 03d3 66                      		.byte	0x66
 1091 03d4 7C                      		.byte	0x7c
 1092 03d5 7F                      		.byte	0x7f
 1093 03d6 C7                      		.byte	-57
 1094 03d7 F3                      		.byte	-13
 1095 03d8 C0                      		.byte	-64
 1096 03d9 CE                      		.byte	-50
 1097 03da 40                      		.byte	0x40
 1098 03db 40                      		.byte	0x40
 1099 03dc 40                      		.byte	0x40
 1100 03dd 40                      		.byte	0x40
 1101 03de 4F                      		.byte	0x4f
 1102 03df C0                      		.byte	-64
 1103 03e0 4E                      		.byte	0x4e
 1104 03e1 42                      		.byte	0x42
 1105 03e2 02                      		.byte	2
 1106 03e3 72                      		.byte	0x72
 1107 03e4 02                      		.byte	2
 1108 03e5 72                      		.byte	0x72
 1109 03e6 72                      		.byte	0x72
 1110 03e7 02                      		.byte	2
 1111 03e8 7E                      		.byte	0x7e
 1112 03e9 02                      		.byte	2
 1113 03ea 72                      		.byte	0x72
 1114 03eb 03                      		.byte	3
 1115 03ec 9C                      		.byte	-100
 1116 03ed 07                      		.byte	7
 1117 03ee 1C                      		.byte	28
 1118 03ef E4                      		.byte	-28
 1119 03f0 E7                      		.byte	-25
 1120 03f1 38                      		.byte	56
 1121 03f2 08                      		.byte	8
 1122 03f3 7E                      		.byte	0x7e
 1123 03f4 61                      		.byte	0x61
 1124 03f5 FF                      		.byte	-1
 1125 03f6 FF                      		.byte	-1
 1126 03f7 F8                      		.byte	-8
 1127 03f8 08                      		.byte	8
 1128 03f9 08                      		.byte	8
 1129 03fa 08                      		.byte	8
 1130 03fb 08                      		.byte	8
 1131 03fc 0E                      		.byte	14
 1132 03fd 7C                      		.byte	0x7c
 1133 03fe 09                      		.byte	9
 1134 03ff C9                      		.byte	-55
 1135 0400 C9                      		.byte	-55
 1136 0401 88                      		.byte	-120
 1137 0402 9E                      		.byte	-98
 1138 0403 4E                      		.byte	0x4e
 1139 0404 40                      		.byte	0x40
 1140 0405 40                      		.byte	0x40
 1141 0406 E0                      		.byte	-32
 1142 0407 4F                      		.byte	0x4f
 1143 0408 C0                      		.byte	-64
 1144 0409 70                      		.byte	0x70
 1145 040a 40                      		.byte	0x40
 1146 040b 71                      		.byte	0x71
 1147 040c C6                      		.byte	-58
 1148 040d 23                      		.byte	35
 1149 040e 18                      		.byte	24
 1150 040f 10                      		.byte	16
 1151 0410 19                      		.byte	25
 1152 0411 CE                      		.byte	-50
 1153 0412 7F                      		.byte	0x7f
 1154 0413 FF                      		.byte	-1
 1155 0414 F9                      		.byte	-7
 1156 0415 FE                      		.byte	-2
 1157 0416 4E                      		.byte	0x4e
 1158 0417 07                      		.byte	7
 1159 0418 93                      		.byte	-109
 1160 0419 09                      		.byte	9
 1161 041a FC                      		.byte	-4
 1162 041b 9F                      		.byte	-97
 1163 041c FF                      		.byte	-1
 1164 041d FE                      		.byte	-2
 1165 041e 7F                      		.byte	0x7f
 1166 041f C8                      		.byte	-56
 1167 0420 FE                      		.byte	-2
 1168 0421 0F                      		.byte	15
 1169 0422 20                      		.byte	32
 1170 0423 30                      		.byte	48
 1171 0424 7E                      		.byte	0x7e
 1172 0425 70                      		.byte	0x70
 1173 0426 70                      		.byte	0x70
 1174 0427 73                      		.byte	0x73
 1175 0428 F0                      		.byte	-16
 1176 0429 70                      		.byte	0x70
 1177 042a FE                      		.byte	-2
 1178 042b 7E                      		.byte	0x7e
 1179 042c 7F                      		.byte	0x7f
 1180 042d CF                      		.byte	-49
 1181 042e F3                      		.byte	-13
 1182 042f E0                      		.byte	-32
 1183 0430 CE                      		.byte	-50
 1184 0431 40                      		.byte	0x40
 1185 0432 E0                      		.byte	-32
 1186 0433 C0                      		.byte	-64
 1187 0434 C0                      		.byte	-64
 1188 0435 4F                      		.byte	0x4f
 1189 0436 E0                      		.byte	-32
 1190 0437 CE                      		.byte	-50
 1191 0438 43                      		.byte	0x43
 1192 0439 06                      		.byte	6
 1193 043a 7A                      		.byte	0x7a
 1194 043b 02                      		.byte	2
 1195 043c 72                      		.byte	0x72
 1196 043d 73                      		.byte	0x73
 1197 043e 06                      		.byte	6
 1198 043f 7F                      		.byte	0x7f
 1199 0440 06                      		.byte	6
 1200 0441 73                      		.byte	0x73
 1201 0442 07                      		.byte	7
 1202 0443 9E                      		.byte	-98
 1203 0444 0F                      		.byte	15
 1204 0445 BD                      		.byte	-67
 1205 0446 F4                      		.byte	-12
 1206 0447 E7                      		.byte	-25
 1207 0448 38                      		.byte	56
 1208 0449 08                      		.byte	8
 1209 044a 7E                      		.byte	0x7e
 1210 044b 61                      		.byte	0x61
 1211 044c FF                      		.byte	-1
 1212 044d FF                      		.byte	-1
 1213 044e FC                      		.byte	-4
 1214 044f 08                      		.byte	8
 1215 0450 1C                      		.byte	28
 1216 0451 1C                      		.byte	28
 1217 0452 0C                      		.byte	12
 1218 0453 1E                      		.byte	30
 1219 0454 7F                      		.byte	0x7f
 1220 0455 C9                      		.byte	-55
 1221 0456 C9                      		.byte	-55
 1222 0457 C9                      		.byte	-55
 1223 0458 CC                      		.byte	-52
 1224 0459 9E                      		.byte	-98
 1225 045a 4E                      		.byte	0x4e
 1226 045b 60                      		.byte	0x60
 1227 045c CF                      		.byte	-49
 1228 045d FE                      		.byte	-2
 1229 045e 4F                      		.byte	0x4f
 1230 045f E0                      		.byte	-32
 1231 0460 F8                      		.byte	-8
 1232 0461 E0                      		.byte	-32
 1233 0462 FB                      		.byte	-5
 1234 0463 EF                      		.byte	-17
 1235 0464 67                      		.byte	0x67
 1236 0465 9F                      		.byte	-97
 1237 0466 90                      		.byte	-112
 1238 0467 18                      		.byte	24
 1239 0468 CC                      		.byte	-52
 1240 0469 7F                      		.byte	0x7f
 1241 046a FF                      		.byte	-1
 1242 046b FF                      		.byte	-1
 1243 046c FF                      		.byte	-1
 1244 046d FF                      		.byte	-1
 1245 046e 9F                      		.byte	-97
 1246 046f C7                      		.byte	-57
 1247 0470 FF                      		.byte	-1
 1248 0471 FF                      		.byte	-1
 1249 0472 FF                      		.byte	-1
 1250 0473 FF                      		.byte	-1
 1251 0474 FE                      		.byte	-2
 1252 0475 7F                      		.byte	0x7f
 1253 0476 F9                      		.byte	-7
 1254 0477 FF                      		.byte	-1
 1255 0478 FF                      		.byte	-1
 1256 0479 FF                      		.byte	-1
 1257 047a FF                      		.byte	-1
 1258 047b FF                      		.byte	-1
 1259 047c FF                      		.byte	-1
 1260 047d FF                      		.byte	-1
 1261 047e FF                      		.byte	-1
 1262 047f FF                      		.byte	-1
 1263 0480 FF                      		.byte	-1
 1264 0481 FE                      		.byte	-2
 1265 0482 7F                      		.byte	0x7f
 1266 0483 FF                      		.byte	-1
 1267 0484 FF                      		.byte	-1
 1268 0485 FF                      		.byte	-1
 1269 0486 FF                      		.byte	-1
 1270 0487 FF                      		.byte	-1
 1271 0488 FF                      		.byte	-1
 1272 0489 FF                      		.byte	-1
 1273 048a FF                      		.byte	-1
 1274 048b FF                      		.byte	-1
 1275 048c FF                      		.byte	-1
 1276 048d FF                      		.byte	-1
 1277 048e FF                      		.byte	-1
 1278 048f FF                      		.byte	-1
 1279 0490 FF                      		.byte	-1
 1280 0491 FF                      		.byte	-1
 1281 0492 FF                      		.byte	-1
 1282 0493 FF                      		.byte	-1
 1283 0494 FF                      		.byte	-1
 1284 0495 FF                      		.byte	-1
 1285 0496 FF                      		.byte	-1
 1286 0497 E3                      		.byte	-29
 1287 0498 FF                      		.byte	-1
 1288 0499 FF                      		.byte	-1
 1289 049a FF                      		.byte	-1
 1290 049b FF                      		.byte	-1
 1291 049c FF                      		.byte	-1
 1292 049d FF                      		.byte	-1
 1293 049e FF                      		.byte	-1
 1294 049f FF                      		.byte	-1
 1295 04a0 FF                      		.byte	-1
 1296 04a1 FF                      		.byte	-1
 1297 04a2 3F                      		.byte	63
 1298 04a3 FF                      		.byte	-1
 1299 04a4 00                      		.byte	0
 1300 04a5 FF                      		.byte	-1
 1301 04a6 FF                      		.byte	-1
 1302 04a7 FF                      		.byte	-1
 1303 04a8 FF                      		.byte	-1
 1304 04a9 FF                      		.byte	-1
 1305 04aa FF                      		.byte	-1
 1306 04ab FC                      		.byte	-4
 1307 04ac 0F                      		.byte	15
 1308 04ad FF                      		.byte	-1
 1309 04ae 0F                      		.byte	15
 1310 04af FF                      		.byte	-1
 1311 04b0 FF                      		.byte	-1
 1312 04b1 FF                      		.byte	-1
 1313 04b2 FF                      		.byte	-1
 1314 04b3 CF                      		.byte	-49
 1315 04b4 FE                      		.byte	-2
 1316 04b5 7F                      		.byte	0x7f
 1317 04b6 FF                      		.byte	-1
 1318 04b7 FF                      		.byte	-1
 1319 04b8 FF                      		.byte	-1
 1320 04b9 FF                      		.byte	-1
 1321 04ba FF                      		.byte	-1
 1322 04bb FF                      		.byte	-1
 1323 04bc F8                      		.byte	-8
 1324 04bd 1F                      		.byte	31
 1325 04be FC                      		.byte	-4
 1326 04bf 48                      		.byte	0x48
 1327 04c0 FF                      		.byte	-1
 1328 04c1 FF                      		.byte	-1
 1329 04c2 FF                      		.byte	-1
 1330 04c3 FF                      		.byte	-1
 1331 04c4 FF                      		.byte	-1
 1332 04c5 FF                      		.byte	-1
 1333 04c6 FF                      		.byte	-1
 1334 04c7 FF                      		.byte	-1
 1335 04c8 FF                      		.byte	-1
 1336 04c9 FF                      		.byte	-1
 1337 04ca FF                      		.byte	-1
 1338 04cb FC                      		.byte	-4
 1339 04cc FF                      		.byte	-1
 1340 04cd F9                      		.byte	-7
 1341 04ce FF                      		.byte	-1
 1342 04cf FF                      		.byte	-1
 1343 04d0 FF                      		.byte	-1
 1344 04d1 FF                      		.byte	-1
 1345 04d2 FF                      		.byte	-1
 1346 04d3 FF                      		.byte	-1
 1347 04d4 FF                      		.byte	-1
 1348 04d5 FF                      		.byte	-1
 1349 04d6 FF                      		.byte	-1
 1350 04d7 FF                      		.byte	-1
 1351 04d8 FC                      		.byte	-4
 1352 04d9 FF                      		.byte	-1
 1353 04da FF                      		.byte	-1
 1354 04db FF                      		.byte	-1
 1355 04dc FF                      		.byte	-1
 1356 04dd FF                      		.byte	-1
 1357 04de FF                      		.byte	-1
 1358 04df FF                      		.byte	-1
 1359 04e0 FF                      		.byte	-1
 1360 04e1 FF                      		.byte	-1
 1361 04e2 FF                      		.byte	-1
 1362 04e3 FF                      		.byte	-1
 1363 04e4 FF                      		.byte	-1
 1364 04e5 FF                      		.byte	-1
 1365 04e6 FF                      		.byte	-1
 1366 04e7 FF                      		.byte	-1
 1367 04e8 FF                      		.byte	-1
 1368 04e9 FF                      		.byte	-1
 1369 04ea FF                      		.byte	-1
 1370 04eb FF                      		.byte	-1
 1371 04ec FF                      		.byte	-1
 1372 04ed FF                      		.byte	-1
 1373 04ee F3                      		.byte	-13
 1374 04ef FF                      		.byte	-1
 1375 04f0 FF                      		.byte	-1
 1376 04f1 FF                      		.byte	-1
 1377 04f2 FF                      		.byte	-1
 1378 04f3 FF                      		.byte	-1
 1379 04f4 FF                      		.byte	-1
 1380 04f5 FF                      		.byte	-1
 1381 04f6 FF                      		.byte	-1
 1382 04f7 FF                      		.byte	-1
 1383 04f8 FF                      		.byte	-1
 1384 04f9 3F                      		.byte	63
 1385 04fa FF                      		.byte	-1
 1386 04fb 00                      		.byte	0
 1387 04fc FF                      		.byte	-1
 1388 04fd FF                      		.byte	-1
 1389 04fe FF                      		.byte	-1
 1390 04ff FF                      		.byte	-1
 1391 0500 FF                      		.byte	-1
 1392 0501 FF                      		.byte	-1
 1393 0502 FC                      		.byte	-4
 1394 0503 1F                      		.byte	31
 1395 0504 FF                      		.byte	-1
 1396 0505 1F                      		.byte	31
 1397 0506 FF                      		.byte	-1
 1398 0507 FF                      		.byte	-1
 1399 0508 FF                      		.byte	-1
 1400 0509 FF                      		.byte	-1
 1401 050a CF                      		.byte	-49
 1402 050b FE                      		.byte	-2
 1403 050c 7F                      		.byte	0x7f
 1404 050d FF                      		.byte	-1
 1405 050e FF                      		.byte	-1
 1406 050f FF                      		.byte	-1
 1407 0510 FF                      		.byte	-1
 1408 0511 FF                      		.byte	-1
 1409 0512 FF                      		.byte	-1
 1410 0513 F8                      		.byte	-8
 1411 0514 3F                      		.byte	63
 1412 0515 FF                      		.byte	-1
 1413 0516 CF                      		.byte	-49
 1414 0517 FF                      		.byte	-1
 1415 0518 FF                      		.byte	-1
 1416 0519 FF                      		.byte	-1
 1417 051a FF                      		.byte	-1
 1418 051b FF                      		.byte	-1
 1419 051c FF                      		.byte	-1
 1420 051d FF                      		.byte	-1
 1421 051e FF                      		.byte	-1
 1422 051f FF                      		.byte	-1
 1423 0520 FF                      		.byte	-1
 1424 0521 FF                      		.byte	-1
 1425 0522 FF                      		.byte	-1
 1426 0523 FF                      		.byte	-1
 1427 0524 FF                      		.byte	-1
 1428 0525 FF                      		.byte	-1
 1429 0526 FF                      		.byte	-1
 1430 0527 FF                      		.byte	-1
 1431 0528 FF                      		.byte	-1
 1432 0529 FF                      		.byte	-1
 1433 052a FF                      		.byte	-1
 1434 052b FF                      		.byte	-1
 1435 052c FF                      		.byte	-1
 1436 052d FF                      		.byte	-1
 1437 052e FF                      		.byte	-1
 1438 052f FF                      		.byte	-1
 1439 0530 FF                      		.byte	-1
 1440 0531 FF                      		.byte	-1
 1441 0532 FF                      		.byte	-1
 1442 0533 FF                      		.byte	-1
 1443 0534 FF                      		.byte	-1
 1444 0535 FF                      		.byte	-1
 1445 0536 FF                      		.byte	-1
 1446 0537 FF                      		.byte	-1
 1447 0538 FF                      		.byte	-1
 1448 0539 FF                      		.byte	-1
 1449 053a FF                      		.byte	-1
 1450 053b FF                      		.byte	-1
 1451 053c FF                      		.byte	-1
 1452 053d FF                      		.byte	-1
 1453 053e FF                      		.byte	-1
 1454 053f FF                      		.byte	-1
 1455 0540 FF                      		.byte	-1
 1456 0541 FF                      		.byte	-1
 1457 0542 FF                      		.byte	-1
 1458 0543 FF                      		.byte	-1
 1459 0544 FF                      		.byte	-1
 1460 0545 FF                      		.byte	-1
 1461 0546 FF                      		.byte	-1
 1462 0547 FF                      		.byte	-1
 1463 0548 FF                      		.byte	-1
 1464 0549 FF                      		.byte	-1
 1465 054a FF                      		.byte	-1
 1466 054b FF                      		.byte	-1
 1467 054c FF                      		.byte	-1
 1468 054d FF                      		.byte	-1
 1469 054e FF                      		.byte	-1
 1470 054f FF                      		.byte	-1
 1471 0550 FF                      		.byte	-1
 1472 0551 FF                      		.byte	-1
 1473 0552 FF                      		.byte	-1
 1474 0553 FF                      		.byte	-1
 1475 0554 FF                      		.byte	-1
 1476 0555 FF                      		.byte	-1
 1477 0556 FF                      		.byte	-1
 1478 0557 FF                      		.byte	-1
 1479 0558 FF                      		.byte	-1
 1480 0559 FF                      		.byte	-1
 1481 055a FF                      		.byte	-1
 1482 055b FF                      		.byte	-1
 1483 055c FF                      		.byte	-1
 1484 055d FF                      		.byte	-1
 1485 055e FF                      		.byte	-1
 1486 055f FF                      		.byte	-1
 1487 0560 FF                      		.byte	-1
 1488 0561 FF                      		.byte	-1
 1489 0562 FF                      		.byte	-1
 1490 0563 FF                      		.byte	-1
 1491 0564 FF                      		.byte	-1
 1492 0565 FF                      		.byte	-1
 1493 0566 FF                      		.byte	-1
 1494 0567 FF                      		.byte	-1
 1495 0568 FF                      		.byte	-1
 1496 0569 FF                      		.byte	-1
 1497 056a FF                      		.byte	-1
 1498 056b FF                      		.byte	-1
 1499 056c FF                      		.byte	-1
 1500 056d FF                      		.byte	-1
 1501 056e FF                      		.byte	-1
 1502 056f FF                      		.byte	-1
 1503                             		.section P,"ax"
 1504                             	.Letext0:
 1505                             		.file 1 "c:\\program files (x86)\\gcc for renesas rx 8.3.0.201904-gnurx-elf\\rx-elf\\rx-elf\\rx-el
 1506                             		.file 2 "c:\\program files (x86)\\gcc for renesas rx 8.3.0.201904-gnurx-elf\\rx-elf\\rx-elf\\rx-el
 1507                             		.file 3 "C:\\Users\\John\\Desktop\\workspace\\miniwinwm\\MiniWin/gl/fonts/bitmapped/gl_title_font.
