   1                             		.file	"font20.c"
 842 0341 00                      		.byte	0
 843 0342 00                      		.byte	0
 844 0343 00                      		.byte	0
 845 0344 00                      		.byte	0
 846 0345 00                      		.byte	0
 847 0346 00                      		.byte	0
 848 0347 00                      		.byte	0
 849 0348 00                      		.byte	0
 850 0349 00                      		.byte	0
 851 034a 1F                      		.byte	31
 852 034b C0                      		.byte	-64
 853 034c 1F                      		.byte	31
 854 034d C0                      		.byte	-64
 855 034e 18                      		.byte	24
 856 034f 00                      		.byte	0
 857 0350 18                      		.byte	24
 858 0351 00                      		.byte	0
 859 0352 1F                      		.byte	31
 860 0353 80                      		.byte	-128
 861 0354 1F                      		.byte	31
 862 0355 C0                      		.byte	-64
 863 0356 18                      		.byte	24
 864 0357 E0                      		.byte	-32
 865 0358 00                      		.byte	0
 866 0359 60                      		.byte	0x60
 867 035a 00                      		.byte	0
 868 035b 60                      		.byte	0x60
 869 035c 00                      		.byte	0
 870 035d 60                      		.byte	0x60
 871 035e 30                      		.byte	48
 872 035f E0                      		.byte	-32
 873 0360 3F                      		.byte	63
 874 0361 C0                      		.byte	-64
 875 0362 1F                      		.byte	31
 876 0363 80                      		.byte	-128
 877 0364 00                      		.byte	0
 878 0365 00                      		.byte	0
 879 0366 00                      		.byte	0
 880 0367 00                      		.byte	0
 881 0368 00                      		.byte	0
 882 0369 00                      		.byte	0
 883 036a 00                      		.byte	0
 884 036b 00                      		.byte	0
 885 036c 00                      		.byte	0
 886 036d 00                      		.byte	0
 887 036e 00                      		.byte	0
 888 036f 00                      		.byte	0
 889 0370 00                      		.byte	0
 890 0371 00                      		.byte	0
 891 0372 03                      		.byte	3
 892 0373 E0                      		.byte	-32
 893 0374 0F                      		.byte	15
 894 0375 E0                      		.byte	-32
 895 0376 1E                      		.byte	30
 896 0377 00                      		.byte	0
 897 0378 18                      		.byte	24
 898 0379 00                      		.byte	0
 899 037a 38                      		.byte	56
 900 037b 00                      		.byte	0
 901 037c 37                      		.byte	55
 902 037d 80                      		.byte	-128
 903 037e 3F                      		.byte	63
 904 037f C0                      		.byte	-64
 905 0380 38                      		.byte	56
 906 0381 E0                      		.byte	-32
 907 0382 30                      		.byte	48
 908 0383 60                      		.byte	0x60
 909 0384 30                      		.byte	48
 910 0385 60                      		.byte	0x60
 911 0386 18                      		.byte	24
 912 0387 E0                      		.byte	-32
 913 0388 1F                      		.byte	31
 914 0389 C0                      		.byte	-64
 915 038a 07                      		.byte	7
 916 038b 80                      		.byte	-128
 917 038c 00                      		.byte	0
 918 038d 00                      		.byte	0
 919 038e 00                      		.byte	0
 920 038f 00                      		.byte	0
 921 0390 00                      		.byte	0
 922 0391 00                      		.byte	0
 923 0392 00                      		.byte	0
 924 0393 00                      		.byte	0
 925 0394 00                      		.byte	0
 926 0395 00                      		.byte	0
 927 0396 00                      		.byte	0
 928 0397 00                      		.byte	0
 929 0398 00                      		.byte	0
 930 0399 00                      		.byte	0
 931 039a 3F                      		.byte	63
 932 039b E0                      		.byte	-32
 933 039c 3F                      		.byte	63
 934 039d E0                      		.byte	-32
 935 039e 30                      		.byte	48
 936 039f 60                      		.byte	0x60
 937 03a0 00                      		.byte	0
 938 03a1 60                      		.byte	0x60
 939 03a2 00                      		.byte	0
 940 03a3 C0                      		.byte	-64
 941 03a4 00                      		.byte	0
 942 03a5 C0                      		.byte	-64
 943 03a6 00                      		.byte	0
 944 03a7 C0                      		.byte	-64
 945 03a8 01                      		.byte	1
 946 03a9 80                      		.byte	-128
 947 03aa 01                      		.byte	1
 948 03ab 80                      		.byte	-128
 949 03ac 01                      		.byte	1
 950 03ad 80                      		.byte	-128
 951 03ae 03                      		.byte	3
 952 03af 00                      		.byte	0
 953 03b0 03                      		.byte	3
 954 03b1 00                      		.byte	0
 955 03b2 03                      		.byte	3
 956 03b3 00                      		.byte	0
 957 03b4 00                      		.byte	0
 958 03b5 00                      		.byte	0
 959 03b6 00                      		.byte	0
 960 03b7 00                      		.byte	0
 961 03b8 00                      		.byte	0
 962 03b9 00                      		.byte	0
 963 03ba 00                      		.byte	0
 964 03bb 00                      		.byte	0
 965 03bc 00                      		.byte	0
 966 03bd 00                      		.byte	0
 967 03be 00                      		.byte	0
 968 03bf 00                      		.byte	0
 969 03c0 00                      		.byte	0
 970 03c1 00                      		.byte	0
 971 03c2 0F                      		.byte	15
 972 03c3 80                      		.byte	-128
 973 03c4 1F                      		.byte	31
 974 03c5 C0                      		.byte	-64
 975 03c6 38                      		.byte	56
 976 03c7 E0                      		.byte	-32
 977 03c8 30                      		.byte	48
 978 03c9 60                      		.byte	0x60
 979 03ca 38                      		.byte	56
 980 03cb E0                      		.byte	-32
 981 03cc 1F                      		.byte	31
 982 03cd C0                      		.byte	-64
 983 03ce 1F                      		.byte	31
 984 03cf C0                      		.byte	-64
 985 03d0 38                      		.byte	56
 986 03d1 E0                      		.byte	-32
 987 03d2 30                      		.byte	48
 988 03d3 60                      		.byte	0x60
 989 03d4 30                      		.byte	48
 990 03d5 60                      		.byte	0x60
 991 03d6 38                      		.byte	56
 992 03d7 E0                      		.byte	-32
 993 03d8 1F                      		.byte	31
 994 03d9 C0                      		.byte	-64
 995 03da 0F                      		.byte	15
 996 03db 80                      		.byte	-128
 997 03dc 00                      		.byte	0
 998 03dd 00                      		.byte	0
 999 03de 00                      		.byte	0
 1000 03df 00                      		.byte	0
 1001 03e0 00                      		.byte	0
 1002 03e1 00                      		.byte	0
 1003 03e2 00                      		.byte	0
 1004 03e3 00                      		.byte	0
 1005 03e4 00                      		.byte	0
 1006 03e5 00                      		.byte	0
 1007 03e6 00                      		.byte	0
 1008 03e7 00                      		.byte	0
 1009 03e8 00                      		.byte	0
 1010 03e9 00                      		.byte	0
 1011 03ea 0F                      		.byte	15
 1012 03eb 00                      		.byte	0
 1013 03ec 1F                      		.byte	31
 1014 03ed C0                      		.byte	-64
 1015 03ee 38                      		.byte	56
 1016 03ef C0                      		.byte	-64
 1017 03f0 30                      		.byte	48
 1018 03f1 60                      		.byte	0x60
 1019 03f2 30                      		.byte	48
 1020 03f3 60                      		.byte	0x60
 1021 03f4 38                      		.byte	56
 1022 03f5 E0                      		.byte	-32
 1023 03f6 1F                      		.byte	31
 1024 03f7 E0                      		.byte	-32
 1025 03f8 0F                      		.byte	15
 1026 03f9 60                      		.byte	0x60
 1027 03fa 00                      		.byte	0
 1028 03fb E0                      		.byte	-32
 1029 03fc 00                      		.byte	0
 1030 03fd C0                      		.byte	-64
 1031 03fe 03                      		.byte	3
 1032 03ff C0                      		.byte	-64
 1033 0400 3F                      		.byte	63
 1034 0401 80                      		.byte	-128
 1035 0402 3E                      		.byte	62
 1036 0403 00                      		.byte	0
 1037 0404 00                      		.byte	0
 1038 0405 00                      		.byte	0
 1039 0406 00                      		.byte	0
 1040 0407 00                      		.byte	0
 1041 0408 00                      		.byte	0
 1042 0409 00                      		.byte	0
 1043 040a 00                      		.byte	0
 1044 040b 00                      		.byte	0
 1045 040c 00                      		.byte	0
 1046 040d 00                      		.byte	0
 1047 040e 00                      		.byte	0
 1048 040f 00                      		.byte	0
 1049 0410 00                      		.byte	0
 1050 0411 00                      		.byte	0
 1051 0412 00                      		.byte	0
 1052 0413 00                      		.byte	0
 1053 0414 00                      		.byte	0
 1054 0415 00                      		.byte	0
 1055 0416 00                      		.byte	0
 1056 0417 00                      		.byte	0
 1057 0418 00                      		.byte	0
 1058 0419 00                      		.byte	0
 1059 041a 03                      		.byte	3
 1060 041b 80                      		.byte	-128
 1061 041c 03                      		.byte	3
 1062 041d 80                      		.byte	-128
 1063 041e 03                      		.byte	3
 1064 041f 80                      		.byte	-128
 1065 0420 00                      		.byte	0
 1066 0421 00                      		.byte	0
 1067 0422 00                      		.byte	0
 1068 0423 00                      		.byte	0
 1069 0424 00                      		.byte	0
 1070 0425 00                      		.byte	0
 1071 0426 03                      		.byte	3
 1072 0427 80                      		.byte	-128
 1073 0428 03                      		.byte	3
 1074 0429 80                      		.byte	-128
 1075 042a 03                      		.byte	3
 1076 042b 80                      		.byte	-128
 1077 042c 00                      		.byte	0
 1078 042d 00                      		.byte	0
 1079 042e 00                      		.byte	0
 1080 042f 00                      		.byte	0
 1081 0430 00                      		.byte	0
 1082 0431 00                      		.byte	0
 1083 0432 00                      		.byte	0
 1084 0433 00                      		.byte	0
 1085 0434 00                      		.byte	0
 1086 0435 00                      		.byte	0
 1087 0436 00                      		.byte	0
 1088 0437 00                      		.byte	0
 1089 0438 00                      		.byte	0
 1090 0439 00                      		.byte	0
 1091 043a 00                      		.byte	0
 1092 043b 00                      		.byte	0
 1093 043c 00                      		.byte	0
 1094 043d 00                      		.byte	0
 1095 043e 00                      		.byte	0
 1096 043f 00                      		.byte	0
 1097 0440 00                      		.byte	0
 1098 0441 00                      		.byte	0
 1099 0442 01                      		.byte	1
 1100 0443 C0                      		.byte	-64
 1101 0444 01                      		.byte	1
 1102 0445 C0                      		.byte	-64
 1103 0446 01                      		.byte	1
 1104 0447 C0                      		.byte	-64
 1105 0448 00                      		.byte	0
 1106 0449 00                      		.byte	0
 1107 044a 00                      		.byte	0
 1108 044b 00                      		.byte	0
 1109 044c 00                      		.byte	0
 1110 044d 00                      		.byte	0
 1111 044e 03                      		.byte	3
 1112 044f 80                      		.byte	-128
 1113 0450 03                      		.byte	3
 1114 0451 00                      		.byte	0
 1115 0452 06                      		.byte	6
 1116 0453 00                      		.byte	0
 1117 0454 06                      		.byte	6
 1118 0455 00                      		.byte	0
 1119 0456 04                      		.byte	4
 1120 0457 00                      		.byte	0
 1121 0458 00                      		.byte	0
 1122 0459 00                      		.byte	0
 1123 045a 00                      		.byte	0
 1124 045b 00                      		.byte	0
 1125 045c 00                      		.byte	0
 1126 045d 00                      		.byte	0
 1127 045e 00                      		.byte	0
 1128 045f 00                      		.byte	0
 1129 0460 00                      		.byte	0
 1130 0461 00                      		.byte	0
 1131 0462 00                      		.byte	0
 1132 0463 00                      		.byte	0
 1133 0464 00                      		.byte	0
 1134 0465 00                      		.byte	0
 1135 0466 00                      		.byte	0
 1136 0467 30                      		.byte	48
 1137 0468 00                      		.byte	0
 1138 0469 F0                      		.byte	-16
 1139 046a 03                      		.byte	3
 1140 046b C0                      		.byte	-64
 1141 046c 07                      		.byte	7
 1142 046d 00                      		.byte	0
 1143 046e 1C                      		.byte	28
 1144 046f 00                      		.byte	0
 1145 0470 78                      		.byte	0x78
 1146 0471 00                      		.byte	0
 1147 0472 1C                      		.byte	28
 1148 0473 00                      		.byte	0
 1149 0474 07                      		.byte	7
 1150 0475 00                      		.byte	0
 1151 0476 03                      		.byte	3
 1152 0477 C0                      		.byte	-64
 1153 0478 00                      		.byte	0
 1154 0479 F0                      		.byte	-16
 1155 047a 00                      		.byte	0
 1156 047b 30                      		.byte	48
 1157 047c 00                      		.byte	0
 1158 047d 00                      		.byte	0
 1159 047e 00                      		.byte	0
 1160 047f 00                      		.byte	0
 1161 0480 00                      		.byte	0
 1162 0481 00                      		.byte	0
 1163 0482 00                      		.byte	0
 1164 0483 00                      		.byte	0
 1165 0484 00                      		.byte	0
 1166 0485 00                      		.byte	0
 1167 0486 00                      		.byte	0
 1168 0487 00                      		.byte	0
 1169 0488 00                      		.byte	0
 1170 0489 00                      		.byte	0
 1171 048a 00                      		.byte	0
 1172 048b 00                      		.byte	0
 1173 048c 00                      		.byte	0
 1174 048d 00                      		.byte	0
 1175 048e 00                      		.byte	0
 1176 048f 00                      		.byte	0
 1177 0490 00                      		.byte	0
 1178 0491 00                      		.byte	0
 1179 0492 7F                      		.byte	0x7f
 1180 0493 F0                      		.byte	-16
 1181 0494 7F                      		.byte	0x7f
 1182 0495 F0                      		.byte	-16
 1183 0496 00                      		.byte	0
 1184 0497 00                      		.byte	0
 1185 0498 00                      		.byte	0
 1186 0499 00                      		.byte	0
 1187 049a 7F                      		.byte	0x7f
 1188 049b F0                      		.byte	-16
 1189 049c 7F                      		.byte	0x7f
 1190 049d F0                      		.byte	-16
 1191 049e 00                      		.byte	0
 1192 049f 00                      		.byte	0
 1193 04a0 00                      		.byte	0
 1194 04a1 00                      		.byte	0
 1195 04a2 00                      		.byte	0
 1196 04a3 00                      		.byte	0
 1197 04a4 00                      		.byte	0
 1198 04a5 00                      		.byte	0
 1199 04a6 00                      		.byte	0
 1200 04a7 00                      		.byte	0
 1201 04a8 00                      		.byte	0
 1202 04a9 00                      		.byte	0
 1203 04aa 00                      		.byte	0
 1204 04ab 00                      		.byte	0
 1205 04ac 00                      		.byte	0
 1206 04ad 00                      		.byte	0
 1207 04ae 00                      		.byte	0
 1208 04af 00                      		.byte	0
 1209 04b0 00                      		.byte	0
 1210 04b1 00                      		.byte	0
 1211 04b2 00                      		.byte	0
 1212 04b3 00                      		.byte	0
 1213 04b4 00                      		.byte	0
 1214 04b5 00                      		.byte	0
 1215 04b6 30                      		.byte	48
 1216 04b7 00                      		.byte	0
 1217 04b8 3C                      		.byte	60
 1218 04b9 00                      		.byte	0
 1219 04ba 0F                      		.byte	15
 1220 04bb 00                      		.byte	0
 1221 04bc 03                      		.byte	3
 1222 04bd 80                      		.byte	-128
 1223 04be 00                      		.byte	0
 1224 04bf E0                      		.byte	-32
 1225 04c0 00                      		.byte	0
 1226 04c1 78                      		.byte	0x78
 1227 04c2 00                      		.byte	0
 1228 04c3 E0                      		.byte	-32
 1229 04c4 03                      		.byte	3
 1230 04c5 80                      		.byte	-128
 1231 04c6 0F                      		.byte	15
 1232 04c7 00                      		.byte	0
 1233 04c8 3C                      		.byte	60
 1234 04c9 00                      		.byte	0
 1235 04ca 30                      		.byte	48
 1236 04cb 00                      		.byte	0
 1237 04cc 00                      		.byte	0
 1238 04cd 00                      		.byte	0
 1239 04ce 00                      		.byte	0
 1240 04cf 00                      		.byte	0
 1241 04d0 00                      		.byte	0
 1242 04d1 00                      		.byte	0
 1243 04d2 00                      		.byte	0
 1244 04d3 00                      		.byte	0
 1245 04d4 00                      		.byte	0
 1246 04d5 00                      		.byte	0
 1247 04d6 00                      		.byte	0
 1248 04d7 00                      		.byte	0
 1249 04d8 00                      		.byte	0
 1250 04d9 00                      		.byte	0
 1251 04da 00                      		.byte	0
 1252 04db 00                      		.byte	0
 1253 04dc 0F                      		.byte	15
 1254 04dd 80                      		.byte	-128
 1255 04de 1F                      		.byte	31
 1256 04df C0                      		.byte	-64
 1257 04e0 18                      		.byte	24
 1258 04e1 60                      		.byte	0x60
 1259 04e2 18                      		.byte	24
 1260 04e3 60                      		.byte	0x60
 1261 04e4 00                      		.byte	0
 1262 04e5 60                      		.byte	0x60
 1263 04e6 01                      		.byte	1
 1264 04e7 C0                      		.byte	-64
 1265 04e8 03                      		.byte	3
 1266 04e9 80                      		.byte	-128
 1267 04ea 03                      		.byte	3
 1268 04eb 00                      		.byte	0
 1269 04ec 00                      		.byte	0
 1270 04ed 00                      		.byte	0
 1271 04ee 00                      		.byte	0
 1272 04ef 00                      		.byte	0
 1273 04f0 07                      		.byte	7
 1274 04f1 00                      		.byte	0
 1275 04f2 07                      		.byte	7
 1276 04f3 00                      		.byte	0
 1277 04f4 00                      		.byte	0
 1278 04f5 00                      		.byte	0
 1279 04f6 00                      		.byte	0
 1280 04f7 00                      		.byte	0
 1281 04f8 00                      		.byte	0
 1282 04f9 00                      		.byte	0
 1283 04fa 00                      		.byte	0
 1284 04fb 00                      		.byte	0
 1285 04fc 00                      		.byte	0
 1286 04fd 00                      		.byte	0
 1287 04fe 00                      		.byte	0
 1288 04ff 00                      		.byte	0
 1289 0500 00                      		.byte	0
 1290 0501 00                      		.byte	0
 1291 0502 03                      		.byte	3
 1292 0503 80                      		.byte	-128
 1293 0504 0C                      		.byte	12
 1294 0505 80                      		.byte	-128
 1295 0506 08                      		.byte	8
 1296 0507 40                      		.byte	0x40
 1297 0508 10                      		.byte	16
 1298 0509 40                      		.byte	0x40
 1299 050a 10                      		.byte	16
 1300 050b 40                      		.byte	0x40
 1301 050c 11                      		.byte	17
 1302 050d C0                      		.byte	-64
 1303 050e 12                      		.byte	18
 1304 050f 40                      		.byte	0x40
 1305 0510 12                      		.byte	18
 1306 0511 40                      		.byte	0x40
 1307 0512 12                      		.byte	18
 1308 0513 40                      		.byte	0x40
 1309 0514 11                      		.byte	17
 1310 0515 C0                      		.byte	-64
 1311 0516 10                      		.byte	16
 1312 0517 00                      		.byte	0
 1313 0518 08                      		.byte	8
 1314 0519 00                      		.byte	0
 1315 051a 08                      		.byte	8
 1316 051b 40                      		.byte	0x40
 1317 051c 07                      		.byte	7
 1318 051d 80                      		.byte	-128
 1319 051e 00                      		.byte	0
 1320 051f 00                      		.byte	0
 1321 0520 00                      		.byte	0
 1322 0521 00                      		.byte	0
 1323 0522 00                      		.byte	0
 1324 0523 00                      		.byte	0
 1325 0524 00                      		.byte	0
 1326 0525 00                      		.byte	0
 1327 0526 00                      		.byte	0
 1328 0527 00                      		.byte	0
 1329 0528 00                      		.byte	0
 1330 0529 00                      		.byte	0
 1331 052a 00                      		.byte	0
 1332 052b 00                      		.byte	0
 1333 052c 1F                      		.byte	31
 1334 052d 80                      		.byte	-128
 1335 052e 1F                      		.byte	31
 1336 052f 80                      		.byte	-128
 1337 0530 03                      		.byte	3
 1338 0531 80                      		.byte	-128
 1339 0532 06                      		.byte	6
 1340 0533 C0                      		.byte	-64
 1341 0534 06                      		.byte	6
 1342 0535 C0                      		.byte	-64
 1343 0536 0C                      		.byte	12
 1344 0537 C0                      		.byte	-64
 1345 0538 0C                      		.byte	12
 1346 0539 60                      		.byte	0x60
 1347 053a 1F                      		.byte	31
 1348 053b E0                      		.byte	-32
 1349 053c 1F                      		.byte	31
 1350 053d E0                      		.byte	-32
 1351 053e 30                      		.byte	48
 1352 053f 30                      		.byte	48
 1353 0540 78                      		.byte	0x78
 1354 0541 78                      		.byte	0x78
 1355 0542 78                      		.byte	0x78
 1356 0543 78                      		.byte	0x78
 1357 0544 00                      		.byte	0
 1358 0545 00                      		.byte	0
 1359 0546 00                      		.byte	0
 1360 0547 00                      		.byte	0
 1361 0548 00                      		.byte	0
 1362 0549 00                      		.byte	0
 1363 054a 00                      		.byte	0
 1364 054b 00                      		.byte	0
 1365 054c 00                      		.byte	0
 1366 054d 00                      		.byte	0
 1367 054e 00                      		.byte	0
 1368 054f 00                      		.byte	0
 1369 0550 00                      		.byte	0
 1370 0551 00                      		.byte	0
 1371 0552 00                      		.byte	0
 1372 0553 00                      		.byte	0
 1373 0554 3F                      		.byte	63
 1374 0555 80                      		.byte	-128
 1375 0556 3F                      		.byte	63
 1376 0557 C0                      		.byte	-64
 1377 0558 18                      		.byte	24
 1378 0559 60                      		.byte	0x60
 1379 055a 18                      		.byte	24
 1380 055b 60                      		.byte	0x60
 1381 055c 18                      		.byte	24
 1382 055d E0                      		.byte	-32
 1383 055e 1F                      		.byte	31
 1384 055f C0                      		.byte	-64
 1385 0560 1F                      		.byte	31
 1386 0561 E0                      		.byte	-32
 1387 0562 18                      		.byte	24
 1388 0563 70                      		.byte	0x70
 1389 0564 18                      		.byte	24
 1390 0565 30                      		.byte	48
 1391 0566 18                      		.byte	24
 1392 0567 30                      		.byte	48
 1393 0568 3F                      		.byte	63
 1394 0569 F0                      		.byte	-16
 1395 056a 3F                      		.byte	63
 1396 056b E0                      		.byte	-32
 1397 056c 00                      		.byte	0
 1398 056d 00                      		.byte	0
 1399 056e 00                      		.byte	0
 1400 056f 00                      		.byte	0
 1401 0570 00                      		.byte	0
 1402 0571 00                      		.byte	0
 1403 0572 00                      		.byte	0
 1404 0573 00                      		.byte	0
 1405 0574 00                      		.byte	0
 1406 0575 00                      		.byte	0
 1407 0576 00                      		.byte	0
 1408 0577 00                      		.byte	0
 1409 0578 00                      		.byte	0
 1410 0579 00                      		.byte	0
 1411 057a 00                      		.byte	0
 1412 057b 00                      		.byte	0
 1413 057c 07                      		.byte	7
 1414 057d B0                      		.byte	-80
 1415 057e 0F                      		.byte	15
 1416 057f F0                      		.byte	-16
 1417 0580 1C                      		.byte	28
 1418 0581 70                      		.byte	0x70
 1419 0582 38                      		.byte	56
 1420 0583 30                      		.byte	48
 1421 0584 30                      		.byte	48
 1422 0585 00                      		.byte	0
 1423 0586 30                      		.byte	48
 1424 0587 00                      		.byte	0
 1425 0588 30                      		.byte	48
 1426 0589 00                      		.byte	0
 1427 058a 30                      		.byte	48
 1428 058b 00                      		.byte	0
 1429 058c 38                      		.byte	56
 1430 058d 30                      		.byte	48
 1431 058e 1C                      		.byte	28
 1432 058f 70                      		.byte	0x70
 1433 0590 0F                      		.byte	15
 1434 0591 E0                      		.byte	-32
 1435 0592 07                      		.byte	7
 1436 0593 C0                      		.byte	-64
 1437 0594 00                      		.byte	0
 1438 0595 00                      		.byte	0
 1439 0596 00                      		.byte	0
 1440 0597 00                      		.byte	0
 1441 0598 00                      		.byte	0
 1442 0599 00                      		.byte	0
 1443 059a 00                      		.byte	0
 1444 059b 00                      		.byte	0
 1445 059c 00                      		.byte	0
 1446 059d 00                      		.byte	0
 1447 059e 00                      		.byte	0
 1448 059f 00                      		.byte	0
 1449 05a0 00                      		.byte	0
 1450 05a1 00                      		.byte	0
 1451 05a2 00                      		.byte	0
 1452 05a3 00                      		.byte	0
 1453 05a4 7F                      		.byte	0x7f
 1454 05a5 80                      		.byte	-128
 1455 05a6 7F                      		.byte	0x7f
 1456 05a7 C0                      		.byte	-64
 1457 05a8 30                      		.byte	48
 1458 05a9 E0                      		.byte	-32
 1459 05aa 30                      		.byte	48
 1460 05ab 70                      		.byte	0x70
 1461 05ac 30                      		.byte	48
 1462 05ad 30                      		.byte	48
 1463 05ae 30                      		.byte	48
 1464 05af 30                      		.byte	48
 1465 05b0 30                      		.byte	48
 1466 05b1 30                      		.byte	48
 1467 05b2 30                      		.byte	48
 1468 05b3 30                      		.byte	48
 1469 05b4 30                      		.byte	48
 1470 05b5 70                      		.byte	0x70
 1471 05b6 30                      		.byte	48
 1472 05b7 E0                      		.byte	-32
 1473 05b8 7F                      		.byte	0x7f
 1474 05b9 C0                      		.byte	-64
 1475 05ba 7F                      		.byte	0x7f
 1476 05bb 80                      		.byte	-128
 1477 05bc 00                      		.byte	0
 1478 05bd 00                      		.byte	0
 1479 05be 00                      		.byte	0
 1480 05bf 00                      		.byte	0
 1481 05c0 00                      		.byte	0
 1482 05c1 00                      		.byte	0
 1483 05c2 00                      		.byte	0
 1484 05c3 00                      		.byte	0
 1485 05c4 00                      		.byte	0
 1486 05c5 00                      		.byte	0
 1487 05c6 00                      		.byte	0
 1488 05c7 00                      		.byte	0
 1489 05c8 00                      		.byte	0
 1490 05c9 00                      		.byte	0
 1491 05ca 00                      		.byte	0
 1492 05cb 00                      		.byte	0
 1493 05cc 3F                      		.byte	63
 1494 05cd F0                      		.byte	-16
 1495 05ce 3F                      		.byte	63
 1496 05cf F0                      		.byte	-16
 1497 05d0 18                      		.byte	24
 1498 05d1 30                      		.byte	48
 1499 05d2 18                      		.byte	24
 1500 05d3 30                      		.byte	48
 1501 05d4 19                      		.byte	25
 1502 05d5 80                      		.byte	-128
 1503 05d6 1F                      		.byte	31
 1504 05d7 80                      		.byte	-128
 1505 05d8 1F                      		.byte	31
 1506 05d9 80                      		.byte	-128
 1507 05da 19                      		.byte	25
 1508 05db 80                      		.byte	-128
 1509 05dc 18                      		.byte	24
 1510 05dd 30                      		.byte	48
 1511 05de 18                      		.byte	24
 1512 05df 30                      		.byte	48
 1513 05e0 3F                      		.byte	63
 1514 05e1 F0                      		.byte	-16
 1515 05e2 3F                      		.byte	63
 1516 05e3 F0                      		.byte	-16
 1517 05e4 00                      		.byte	0
 1518 05e5 00                      		.byte	0
 1519 05e6 00                      		.byte	0
 1520 05e7 00                      		.byte	0
 1521 05e8 00                      		.byte	0
 1522 05e9 00                      		.byte	0
 1523 05ea 00                      		.byte	0
 1524 05eb 00                      		.byte	0
 1525 05ec 00                      		.byte	0
 1526 05ed 00                      		.byte	0
 1527 05ee 00                      		.byte	0
 1528 05ef 00                      		.byte	0
 1529 05f0 00                      		.byte	0
 1530 05f1 00                      		.byte	0
 1531 05f2 00                      		.byte	0
 1532 05f3 00                      		.byte	0
 1533 05f4 3F                      		.byte	63
 1534 05f5 F0                      		.byte	-16
 1535 05f6 3F                      		.byte	63
 1536 05f7 F0                      		.byte	-16
 1537 05f8 18                      		.byte	24
 1538 05f9 30                      		.byte	48
 1539 05fa 18                      		.byte	24
 1540 05fb 30                      		.byte	48
 1541 05fc 19                      		.byte	25
 1542 05fd 80                      		.byte	-128
 1543 05fe 1F                      		.byte	31
 1544 05ff 80                      		.byte	-128
 1545 0600 1F                      		.byte	31
 1546 0601 80                      		.byte	-128
 1547 0602 19                      		.byte	25
 1548 0603 80                      		.byte	-128
 1549 0604 18                      		.byte	24
 1550 0605 00                      		.byte	0
 1551 0606 18                      		.byte	24
 1552 0607 00                      		.byte	0
 1553 0608 3F                      		.byte	63
 1554 0609 00                      		.byte	0
 1555 060a 3F                      		.byte	63
 1556 060b 00                      		.byte	0
 1557 060c 00                      		.byte	0
 1558 060d 00                      		.byte	0
 1559 060e 00                      		.byte	0
 1560 060f 00                      		.byte	0
 1561 0610 00                      		.byte	0
 1562 0611 00                      		.byte	0
 1563 0612 00                      		.byte	0
 1564 0613 00                      		.byte	0
 1565 0614 00                      		.byte	0
 1566 0615 00                      		.byte	0
 1567 0616 00                      		.byte	0
 1568 0617 00                      		.byte	0
 1569 0618 00                      		.byte	0
 1570 0619 00                      		.byte	0
 1571 061a 00                      		.byte	0
 1572 061b 00                      		.byte	0
 1573 061c 07                      		.byte	7
 1574 061d B0                      		.byte	-80
 1575 061e 1F                      		.byte	31
 1576 061f F0                      		.byte	-16
 1577 0620 18                      		.byte	24
 1578 0621 70                      		.byte	0x70
 1579 0622 30                      		.byte	48
 1580 0623 30                      		.byte	48
 1581 0624 30                      		.byte	48
 1582 0625 00                      		.byte	0
 1583 0626 30                      		.byte	48
 1584 0627 00                      		.byte	0
 1585 0628 31                      		.byte	49
 1586 0629 F8                      		.byte	-8
 1587 062a 31                      		.byte	49
 1588 062b F8                      		.byte	-8
 1589 062c 30                      		.byte	48
 1590 062d 30                      		.byte	48
 1591 062e 18                      		.byte	24
 1592 062f 30                      		.byte	48
 1593 0630 1F                      		.byte	31
 1594 0631 F0                      		.byte	-16
 1595 0632 07                      		.byte	7
 1596 0633 C0                      		.byte	-64
 1597 0634 00                      		.byte	0
 1598 0635 00                      		.byte	0
 1599 0636 00                      		.byte	0
 1600 0637 00                      		.byte	0
 1601 0638 00                      		.byte	0
 1602 0639 00                      		.byte	0
 1603 063a 00                      		.byte	0
 1604 063b 00                      		.byte	0
 1605 063c 00                      		.byte	0
 1606 063d 00                      		.byte	0
 1607 063e 00                      		.byte	0
 1608 063f 00                      		.byte	0
 1609 0640 00                      		.byte	0
 1610 0641 00                      		.byte	0
 1611 0642 00                      		.byte	0
 1612 0643 00                      		.byte	0
 1613 0644 3C                      		.byte	60
 1614 0645 F0                      		.byte	-16
 1615 0646 3C                      		.byte	60
 1616 0647 F0                      		.byte	-16
 1617 0648 18                      		.byte	24
 1618 0649 60                      		.byte	0x60
 1619 064a 18                      		.byte	24
 1620 064b 60                      		.byte	0x60
 1621 064c 18                      		.byte	24
 1622 064d 60                      		.byte	0x60
 1623 064e 1F                      		.byte	31
 1624 064f E0                      		.byte	-32
 1625 0650 1F                      		.byte	31
 1626 0651 E0                      		.byte	-32
 1627 0652 18                      		.byte	24
 1628 0653 60                      		.byte	0x60
 1629 0654 18                      		.byte	24
 1630 0655 60                      		.byte	0x60
 1631 0656 18                      		.byte	24
 1632 0657 60                      		.byte	0x60
 1633 0658 3C                      		.byte	60
 1634 0659 F0                      		.byte	-16
 1635 065a 3C                      		.byte	60
