   1                             		.file	"font12.c"
 829 0334 4C                      		.byte	0x4c
 830 0335 44                      		.byte	0x44
 831 0336 44                      		.byte	0x44
 832 0337 44                      		.byte	0x44
 833 0338 3E                      		.byte	62
 834 0339 00                      		.byte	0
 835 033a 00                      		.byte	0
 836 033b 00                      		.byte	0
 837 033c 00                      		.byte	0
 838 033d 00                      		.byte	0
 839 033e 00                      		.byte	0
 840 033f 38                      		.byte	56
 841 0340 44                      		.byte	0x44
 842 0341 7C                      		.byte	0x7c
 843 0342 40                      		.byte	0x40
 844 0343 40                      		.byte	0x40
 845 0344 3C                      		.byte	60
 846 0345 00                      		.byte	0
 847 0346 00                      		.byte	0
 848 0347 00                      		.byte	0
 849 0348 00                      		.byte	0
 850 0349 1C                      		.byte	28
 851 034a 20                      		.byte	32
 852 034b 7C                      		.byte	0x7c
 853 034c 20                      		.byte	32
 854 034d 20                      		.byte	32
 855 034e 20                      		.byte	32
 856 034f 20                      		.byte	32
 857 0350 7C                      		.byte	0x7c
 858 0351 00                      		.byte	0
 859 0352 00                      		.byte	0
 860 0353 00                      		.byte	0
 861 0354 00                      		.byte	0
 862 0355 00                      		.byte	0
 863 0356 00                      		.byte	0
 864 0357 36                      		.byte	54
 865 0358 4C                      		.byte	0x4c
 866 0359 44                      		.byte	0x44
 867 035a 44                      		.byte	0x44
 868 035b 44                      		.byte	0x44
 869 035c 3C                      		.byte	60
 870 035d 04                      		.byte	4
 871 035e 38                      		.byte	56
 872 035f 00                      		.byte	0
 873 0360 00                      		.byte	0
 874 0361 C0                      		.byte	-64
 875 0362 40                      		.byte	0x40
 876 0363 58                      		.byte	0x58
 877 0364 64                      		.byte	0x64
 878 0365 44                      		.byte	0x44
 879 0366 44                      		.byte	0x44
 880 0367 44                      		.byte	0x44
 881 0368 EE                      		.byte	-18
 882 0369 00                      		.byte	0
 883 036a 00                      		.byte	0
 884 036b 00                      		.byte	0
 885 036c 00                      		.byte	0
 886 036d 10                      		.byte	16
 887 036e 00                      		.byte	0
 888 036f 70                      		.byte	0x70
 889 0370 10                      		.byte	16
 890 0371 10                      		.byte	16
 891 0372 10                      		.byte	16
 892 0373 10                      		.byte	16
 893 0374 7C                      		.byte	0x7c
 894 0375 00                      		.byte	0
 895 0376 00                      		.byte	0
 896 0377 00                      		.byte	0
 897 0378 00                      		.byte	0
 898 0379 10                      		.byte	16
 899 037a 00                      		.byte	0
 900 037b 78                      		.byte	0x78
 901 037c 08                      		.byte	8
 902 037d 08                      		.byte	8
 903 037e 08                      		.byte	8
 904 037f 08                      		.byte	8
 905 0380 08                      		.byte	8
 906 0381 08                      		.byte	8
 907 0382 70                      		.byte	0x70
 908 0383 00                      		.byte	0
 909 0384 00                      		.byte	0
 910 0385 C0                      		.byte	-64
 911 0386 40                      		.byte	0x40
 912 0387 5C                      		.byte	0x5c
 913 0388 48                      		.byte	0x48
 914 0389 70                      		.byte	0x70
 915 038a 50                      		.byte	0x50
 916 038b 48                      		.byte	0x48
 917 038c DC                      		.byte	-36
 918 038d 00                      		.byte	0
 919 038e 00                      		.byte	0
 920 038f 00                      		.byte	0
 921 0390 00                      		.byte	0
 922 0391 30                      		.byte	48
 923 0392 10                      		.byte	16
 924 0393 10                      		.byte	16
 925 0394 10                      		.byte	16
 926 0395 10                      		.byte	16
 927 0396 10                      		.byte	16
 928 0397 10                      		.byte	16
 929 0398 7C                      		.byte	0x7c
 930 0399 00                      		.byte	0
 931 039a 00                      		.byte	0
 932 039b 00                      		.byte	0
 933 039c 00                      		.byte	0
 934 039d 00                      		.byte	0
 935 039e 00                      		.byte	0
 936 039f E8                      		.byte	-24
 937 03a0 54                      		.byte	0x54
 938 03a1 54                      		.byte	0x54
 939 03a2 54                      		.byte	0x54
 940 03a3 54                      		.byte	0x54
 941 03a4 FE                      		.byte	-2
 942 03a5 00                      		.byte	0
 943 03a6 00                      		.byte	0
 944 03a7 00                      		.byte	0
 945 03a8 00                      		.byte	0
 946 03a9 00                      		.byte	0
 947 03aa 00                      		.byte	0
 948 03ab D8                      		.byte	-40
 949 03ac 64                      		.byte	0x64
 950 03ad 44                      		.byte	0x44
 951 03ae 44                      		.byte	0x44
 952 03af 44                      		.byte	0x44
 953 03b0 EE                      		.byte	-18
 954 03b1 00                      		.byte	0
 955 03b2 00                      		.byte	0
 956 03b3 00                      		.byte	0
 957 03b4 00                      		.byte	0
 958 03b5 00                      		.byte	0
 959 03b6 00                      		.byte	0
 960 03b7 38                      		.byte	56
 961 03b8 44                      		.byte	0x44
 962 03b9 44                      		.byte	0x44
 963 03ba 44                      		.byte	0x44
 964 03bb 44                      		.byte	0x44
 965 03bc 38                      		.byte	56
 966 03bd 00                      		.byte	0
 967 03be 00                      		.byte	0
 968 03bf 00                      		.byte	0
 969 03c0 00                      		.byte	0
 970 03c1 00                      		.byte	0
 971 03c2 00                      		.byte	0
 972 03c3 D8                      		.byte	-40
 973 03c4 64                      		.byte	0x64
 974 03c5 44                      		.byte	0x44
 975 03c6 44                      		.byte	0x44
 976 03c7 44                      		.byte	0x44
 977 03c8 78                      		.byte	0x78
 978 03c9 40                      		.byte	0x40
 979 03ca E0                      		.byte	-32
 980 03cb 00                      		.byte	0
 981 03cc 00                      		.byte	0
 982 03cd 00                      		.byte	0
 983 03ce 00                      		.byte	0
 984 03cf 36                      		.byte	54
 985 03d0 4C                      		.byte	0x4c
 986 03d1 44                      		.byte	0x44
 987 03d2 44                      		.byte	0x44
 988 03d3 44                      		.byte	0x44
 989 03d4 3C                      		.byte	60
 990 03d5 04                      		.byte	4
 991 03d6 0E                      		.byte	14
 992 03d7 00                      		.byte	0
 993 03d8 00                      		.byte	0
 994 03d9 00                      		.byte	0
 995 03da 00                      		.byte	0
 996 03db 6C                      		.byte	0x6c
 997 03dc 30                      		.byte	48
 998 03dd 20                      		.byte	32
 999 03de 20                      		.byte	32
 1000 03df 20                      		.byte	32
 1001 03e0 7C                      		.byte	0x7c
 1002 03e1 00                      		.byte	0
 1003 03e2 00                      		.byte	0
 1004 03e3 00                      		.byte	0
 1005 03e4 00                      		.byte	0
 1006 03e5 00                      		.byte	0
 1007 03e6 00                      		.byte	0
 1008 03e7 3C                      		.byte	60
 1009 03e8 44                      		.byte	0x44
 1010 03e9 38                      		.byte	56
 1011 03ea 04                      		.byte	4
 1012 03eb 44                      		.byte	0x44
 1013 03ec 78                      		.byte	0x78
 1014 03ed 00                      		.byte	0
 1015 03ee 00                      		.byte	0
 1016 03ef 00                      		.byte	0
 1017 03f0 00                      		.byte	0
 1018 03f1 00                      		.byte	0
 1019 03f2 20                      		.byte	32
 1020 03f3 7C                      		.byte	0x7c
 1021 03f4 20                      		.byte	32
 1022 03f5 20                      		.byte	32
 1023 03f6 20                      		.byte	32
 1024 03f7 22                      		.byte	34
 1025 03f8 1C                      		.byte	28
 1026 03f9 00                      		.byte	0
 1027 03fa 00                      		.byte	0
 1028 03fb 00                      		.byte	0
 1029 03fc 00                      		.byte	0
 1030 03fd 00                      		.byte	0
 1031 03fe 00                      		.byte	0
 1032 03ff CC                      		.byte	-52
 1033 0400 44                      		.byte	0x44
 1034 0401 44                      		.byte	0x44
 1035 0402 44                      		.byte	0x44
 1036 0403 4C                      		.byte	0x4c
 1037 0404 36                      		.byte	54
 1038 0405 00                      		.byte	0
 1039 0406 00                      		.byte	0
 1040 0407 00                      		.byte	0
 1041 0408 00                      		.byte	0
 1042 0409 00                      		.byte	0
 1043 040a 00                      		.byte	0
 1044 040b EE                      		.byte	-18
 1045 040c 44                      		.byte	0x44
 1046 040d 44                      		.byte	0x44
 1047 040e 28                      		.byte	40
 1048 040f 28                      		.byte	40
 1049 0410 10                      		.byte	16
 1050 0411 00                      		.byte	0
 1051 0412 00                      		.byte	0
 1052 0413 00                      		.byte	0
 1053 0414 00                      		.byte	0
 1054 0415 00                      		.byte	0
 1055 0416 00                      		.byte	0
 1056 0417 EE                      		.byte	-18
 1057 0418 44                      		.byte	0x44
 1058 0419 54                      		.byte	0x54
 1059 041a 54                      		.byte	0x54
 1060 041b 54                      		.byte	0x54
 1061 041c 28                      		.byte	40
 1062 041d 00                      		.byte	0
 1063 041e 00                      		.byte	0
 1064 041f 00                      		.byte	0
 1065 0420 00                      		.byte	0
 1066 0421 00                      		.byte	0
 1067 0422 00                      		.byte	0
 1068 0423 CC                      		.byte	-52
 1069 0424 48                      		.byte	0x48
 1070 0425 30                      		.byte	48
 1071 0426 30                      		.byte	48
 1072 0427 48                      		.byte	0x48
 1073 0428 CC                      		.byte	-52
 1074 0429 00                      		.byte	0
 1075 042a 00                      		.byte	0
 1076 042b 00                      		.byte	0
 1077 042c 00                      		.byte	0
 1078 042d 00                      		.byte	0
 1079 042e 00                      		.byte	0
 1080 042f EE                      		.byte	-18
 1081 0430 44                      		.byte	0x44
 1082 0431 24                      		.byte	36
 1083 0432 28                      		.byte	40
 1084 0433 18                      		.byte	24
 1085 0434 10                      		.byte	16
 1086 0435 10                      		.byte	16
 1087 0436 78                      		.byte	0x78
 1088 0437 00                      		.byte	0
 1089 0438 00                      		.byte	0
 1090 0439 00                      		.byte	0
 1091 043a 00                      		.byte	0
 1092 043b 7C                      		.byte	0x7c
 1093 043c 48                      		.byte	0x48
 1094 043d 10                      		.byte	16
 1095 043e 20                      		.byte	32
 1096 043f 44                      		.byte	0x44
 1097 0440 7C                      		.byte	0x7c
 1098 0441 00                      		.byte	0
 1099 0442 00                      		.byte	0
 1100 0443 00                      		.byte	0
 1101 0444 00                      		.byte	0
 1102 0445 08                      		.byte	8
 1103 0446 10                      		.byte	16
 1104 0447 10                      		.byte	16
 1105 0448 10                      		.byte	16
 1106 0449 10                      		.byte	16
 1107 044a 20                      		.byte	32
 1108 044b 10                      		.byte	16
 1109 044c 10                      		.byte	16
 1110 044d 10                      		.byte	16
 1111 044e 08                      		.byte	8
 1112 044f 00                      		.byte	0
 1113 0450 00                      		.byte	0
 1114 0451 10                      		.byte	16
 1115 0452 10                      		.byte	16
 1116 0453 10                      		.byte	16
 1117 0454 10                      		.byte	16
 1118 0455 10                      		.byte	16
 1119 0456 10                      		.byte	16
 1120 0457 10                      		.byte	16
 1121 0458 10                      		.byte	16
 1122 0459 10                      		.byte	16
 1123 045a 00                      		.byte	0
 1124 045b 00                      		.byte	0
 1125 045c 00                      		.byte	0
 1126 045d 20                      		.byte	32
 1127 045e 10                      		.byte	16
 1128 045f 10                      		.byte	16
 1129 0460 10                      		.byte	16
 1130 0461 10                      		.byte	16
 1131 0462 08                      		.byte	8
 1132 0463 10                      		.byte	16
 1133 0464 10                      		.byte	16
 1134 0465 10                      		.byte	16
 1135 0466 20                      		.byte	32
 1136 0467 00                      		.byte	0
 1137 0468 00                      		.byte	0
 1138 0469 00                      		.byte	0
 1139 046a 00                      		.byte	0
 1140 046b 00                      		.byte	0
 1141 046c 00                      		.byte	0
 1142 046d 24                      		.byte	36
 1143 046e 58                      		.byte	0x58
 1144 046f 00                      		.byte	0
 1145 0470 00                      		.byte	0
 1146 0471 00                      		.byte	0
 1147 0472 00                      		.byte	0
 1148 0473 00                      		.byte	0
 1149                             		.global	_Font12
 1150                             		.section	.rodata.Font12,"a"
 1151                             		.balign 4
 1154                             	_Font12:
 1155 0000 00 00 00 00             		.long	_Font12_Table
 1156 0004 07 00                   		.short	7
 1157 0006 0C 00                   		.short	12
 1158 0008 00 00 00 00             		.zero	4
 1159                             		.section P,"ax"
 1160                             	.Letext0:
 1161                             		.file 1 "c:\\program files (x86)\\gcc for renesas rx 8.3.0.201904-gnurx-elf\\rx-elf\\rx-elf\\rx-el
 1162                             		.file 2 "c:\\program files (x86)\\gcc for renesas rx 8.3.0.201904-gnurx-elf\\rx-elf\\rx-elf\\rx-el
 1163                             		.file 3 "C:/Users/John/Desktop/workspace/miniwinwm/MiniWin/gl/fonts/bitmapped/fonts.h"
 1164                             		.file 4 "C:/Users/John/Desktop/workspace/miniwinwm/MiniWin/gl/fonts/bitmapped/font12.c"
