   1                             		.file	"font9.c"
 824 032f 40                      		.byte	0x40
 825 0330 F8                      		.byte	-8
 826 0331 00                      		.byte	0
 827 0332 00                      		.byte	0
 828 0333 10                      		.byte	16
 829 0334 20                      		.byte	32
 830 0335 20                      		.byte	32
 831 0336 40                      		.byte	0x40
 832 0337 20                      		.byte	32
 833 0338 20                      		.byte	32
 834 0339 10                      		.byte	16
 835 033a 00                      		.byte	0
 836 033b 00                      		.byte	0
 837 033c 20                      		.byte	32
 838 033d 20                      		.byte	32
 839 033e 20                      		.byte	32
 840 033f 20                      		.byte	32
 841 0340 20                      		.byte	32
 842 0341 20                      		.byte	32
 843 0342 20                      		.byte	32
 844 0343 00                      		.byte	0
 845 0344 00                      		.byte	0
 846 0345 40                      		.byte	0x40
 847 0346 20                      		.byte	32
 848 0347 20                      		.byte	32
 849 0348 10                      		.byte	16
 850 0349 20                      		.byte	32
 851 034a 20                      		.byte	32
 852 034b 40                      		.byte	0x40
 853 034c 00                      		.byte	0
 854 034d 00                      		.byte	0
 855 034e 00                      		.byte	0
 856 034f 00                      		.byte	0
 857 0350 40                      		.byte	0x40
 858 0351 A8                      		.byte	-88
 859 0352 10                      		.byte	16
 860 0353 00                      		.byte	0
 861 0354 00                      		.byte	0
 862 0355 00                      		.byte	0
 863 0356 00                      		.byte	0
 864                             		.global	_Font9
 865                             		.section	.rodata.Font9,"a"
 866                             		.balign 4
 869                             	_Font9:
 870 0000 00 00 00 00             		.long	_Font9_Table
 871 0004 05 00                   		.short	5
 872 0006 09 00                   		.short	9
 873 0008 00 00 00 00             		.zero	4
 874                             		.section P,"ax"
 875                             	.Letext0:
 876                             		.file 1 "c:\\program files (x86)\\gcc for renesas rx 8.3.0.201904-gnurx-elf\\rx-elf\\rx-elf\\rx-el
 877                             		.file 2 "c:\\program files (x86)\\gcc for renesas rx 8.3.0.201904-gnurx-elf\\rx-elf\\rx-elf\\rx-el
 878                             		.file 3 "C:\\Users\\John\\Desktop\\workspace\\miniwinwm\\MiniWin/gl/fonts/bitmapped/fonts.h"
 879                             		.file 4 "C:/Users/John/Desktop/workspace/miniwinwm/MiniWin/gl/fonts/bitmapped/font9.c"
