   1                             		.file	"font16.c"
 849 0348 0C                      		.byte	12
 850 0349 00                      		.byte	0
 851 034a 0C                      		.byte	12
 852 034b 00                      		.byte	0
 853 034c 00                      		.byte	0
 854 034d 00                      		.byte	0
 855 034e 00                      		.byte	0
 856 034f 00                      		.byte	0
 857 0350 00                      		.byte	0
 858 0351 00                      		.byte	0
 859 0352 0C                      		.byte	12
 860 0353 00                      		.byte	0
 861 0354 0C                      		.byte	12
 862 0355 00                      		.byte	0
 863 0356 00                      		.byte	0
 864 0357 00                      		.byte	0
 865 0358 00                      		.byte	0
 866 0359 00                      		.byte	0
 867 035a 00                      		.byte	0
 868 035b 00                      		.byte	0
 869 035c 00                      		.byte	0
 870 035d 00                      		.byte	0
 871 035e 00                      		.byte	0
 872 035f 00                      		.byte	0
 873 0360 00                      		.byte	0
 874 0361 00                      		.byte	0
 875 0362 00                      		.byte	0
 876 0363 00                      		.byte	0
 877 0364 00                      		.byte	0
 878 0365 00                      		.byte	0
 879 0366 00                      		.byte	0
 880 0367 00                      		.byte	0
 881 0368 03                      		.byte	3
 882 0369 00                      		.byte	0
 883 036a 03                      		.byte	3
 884 036b 00                      		.byte	0
 885 036c 00                      		.byte	0
 886 036d 00                      		.byte	0
 887 036e 00                      		.byte	0
 888 036f 00                      		.byte	0
 889 0370 00                      		.byte	0
 890 0371 00                      		.byte	0
 891 0372 06                      		.byte	6
 892 0373 00                      		.byte	0
 893 0374 04                      		.byte	4
 894 0375 00                      		.byte	0
 895 0376 08                      		.byte	8
 896 0377 00                      		.byte	0
 897 0378 08                      		.byte	8
 898 0379 00                      		.byte	0
 899 037a 00                      		.byte	0
 900 037b 00                      		.byte	0
 901 037c 00                      		.byte	0
 902 037d 00                      		.byte	0
 903 037e 00                      		.byte	0
 904 037f 00                      		.byte	0
 905 0380 00                      		.byte	0
 906 0381 00                      		.byte	0
 907 0382 00                      		.byte	0
 908 0383 00                      		.byte	0
 909 0384 00                      		.byte	0
 910 0385 C0                      		.byte	-64
 911 0386 03                      		.byte	3
 912 0387 00                      		.byte	0
 913 0388 04                      		.byte	4
 914 0389 00                      		.byte	0
 915 038a 18                      		.byte	24
 916 038b 00                      		.byte	0
 917 038c 60                      		.byte	0x60
 918 038d 00                      		.byte	0
 919 038e 18                      		.byte	24
 920 038f 00                      		.byte	0
 921 0390 04                      		.byte	4
 922 0391 00                      		.byte	0
 923 0392 03                      		.byte	3
 924 0393 00                      		.byte	0
 925 0394 00                      		.byte	0
 926 0395 C0                      		.byte	-64
 927 0396 00                      		.byte	0
 928 0397 00                      		.byte	0
 929 0398 00                      		.byte	0
 930 0399 00                      		.byte	0
 931 039a 00                      		.byte	0
 932 039b 00                      		.byte	0
 933 039c 00                      		.byte	0
 934 039d 00                      		.byte	0
 935 039e 00                      		.byte	0
 936 039f 00                      		.byte	0
 937 03a0 00                      		.byte	0
 938 03a1 00                      		.byte	0
 939 03a2 00                      		.byte	0
 940 03a3 00                      		.byte	0
 941 03a4 00                      		.byte	0
 942 03a5 00                      		.byte	0
 943 03a6 00                      		.byte	0
 944 03a7 00                      		.byte	0
 945 03a8 00                      		.byte	0
 946 03a9 00                      		.byte	0
 947 03aa 7F                      		.byte	0x7f
 948 03ab C0                      		.byte	-64
 949 03ac 00                      		.byte	0
 950 03ad 00                      		.byte	0
 951 03ae 7F                      		.byte	0x7f
 952 03af C0                      		.byte	-64
 953 03b0 00                      		.byte	0
 954 03b1 00                      		.byte	0
 955 03b2 00                      		.byte	0
 956 03b3 00                      		.byte	0
 957 03b4 00                      		.byte	0
 958 03b5 00                      		.byte	0
 959 03b6 00                      		.byte	0
 960 03b7 00                      		.byte	0
 961 03b8 00                      		.byte	0
 962 03b9 00                      		.byte	0
 963 03ba 00                      		.byte	0
 964 03bb 00                      		.byte	0
 965 03bc 00                      		.byte	0
 966 03bd 00                      		.byte	0
 967 03be 00                      		.byte	0
 968 03bf 00                      		.byte	0
 969 03c0 00                      		.byte	0
 970 03c1 00                      		.byte	0
 971 03c2 00                      		.byte	0
 972 03c3 00                      		.byte	0
 973 03c4 60                      		.byte	0x60
 974 03c5 00                      		.byte	0
 975 03c6 18                      		.byte	24
 976 03c7 00                      		.byte	0
 977 03c8 04                      		.byte	4
 978 03c9 00                      		.byte	0
 979 03ca 03                      		.byte	3
 980 03cb 00                      		.byte	0
 981 03cc 00                      		.byte	0
 982 03cd C0                      		.byte	-64
 983 03ce 03                      		.byte	3
 984 03cf 00                      		.byte	0
 985 03d0 04                      		.byte	4
 986 03d1 00                      		.byte	0
 987 03d2 18                      		.byte	24
 988 03d3 00                      		.byte	0
 989 03d4 60                      		.byte	0x60
 990 03d5 00                      		.byte	0
 991 03d6 00                      		.byte	0
 992 03d7 00                      		.byte	0
 993 03d8 00                      		.byte	0
 994 03d9 00                      		.byte	0
 995 03da 00                      		.byte	0
 996 03db 00                      		.byte	0
 997 03dc 00                      		.byte	0
 998 03dd 00                      		.byte	0
 999 03de 00                      		.byte	0
 1000 03df 00                      		.byte	0
 1001 03e0 00                      		.byte	0
 1002 03e1 00                      		.byte	0
 1003 03e2 00                      		.byte	0
 1004 03e3 00                      		.byte	0
 1005 03e4 1F                      		.byte	31
 1006 03e5 00                      		.byte	0
 1007 03e6 31                      		.byte	49
 1008 03e7 80                      		.byte	-128
 1009 03e8 31                      		.byte	49
 1010 03e9 80                      		.byte	-128
 1011 03ea 01                      		.byte	1
 1012 03eb 80                      		.byte	-128
 1013 03ec 07                      		.byte	7
 1014 03ed 00                      		.byte	0
 1015 03ee 0C                      		.byte	12
 1016 03ef 00                      		.byte	0
 1017 03f0 0C                      		.byte	12
 1018 03f1 00                      		.byte	0
 1019 03f2 00                      		.byte	0
 1020 03f3 00                      		.byte	0
 1021 03f4 0C                      		.byte	12
 1022 03f5 00                      		.byte	0
 1023 03f6 00                      		.byte	0
 1024 03f7 00                      		.byte	0
 1025 03f8 00                      		.byte	0
 1026 03f9 00                      		.byte	0
 1027 03fa 00                      		.byte	0
 1028 03fb 00                      		.byte	0
 1029 03fc 00                      		.byte	0
 1030 03fd 00                      		.byte	0
 1031 03fe 00                      		.byte	0
 1032 03ff 00                      		.byte	0
 1033 0400 00                      		.byte	0
 1034 0401 00                      		.byte	0
 1035 0402 0E                      		.byte	14
 1036 0403 00                      		.byte	0
 1037 0404 11                      		.byte	17
 1038 0405 00                      		.byte	0
 1039 0406 21                      		.byte	33
 1040 0407 00                      		.byte	0
 1041 0408 21                      		.byte	33
 1042 0409 00                      		.byte	0
 1043 040a 27                      		.byte	39
 1044 040b 00                      		.byte	0
 1045 040c 29                      		.byte	41
 1046 040d 00                      		.byte	0
 1047 040e 29                      		.byte	41
 1048 040f 00                      		.byte	0
 1049 0410 27                      		.byte	39
 1050 0411 00                      		.byte	0
 1051 0412 20                      		.byte	32
 1052 0413 00                      		.byte	0
 1053 0414 11                      		.byte	17
 1054 0415 00                      		.byte	0
 1055 0416 0E                      		.byte	14
 1056 0417 00                      		.byte	0
 1057 0418 00                      		.byte	0
 1058 0419 00                      		.byte	0
 1059 041a 00                      		.byte	0
 1060 041b 00                      		.byte	0
 1061 041c 00                      		.byte	0
 1062 041d 00                      		.byte	0
 1063 041e 00                      		.byte	0
 1064 041f 00                      		.byte	0
 1065 0420 00                      		.byte	0
 1066 0421 00                      		.byte	0
 1067 0422 00                      		.byte	0
 1068 0423 00                      		.byte	0
 1069 0424 3F                      		.byte	63
 1070 0425 00                      		.byte	0
 1071 0426 0F                      		.byte	15
 1072 0427 00                      		.byte	0
 1073 0428 09                      		.byte	9
 1074 0429 00                      		.byte	0
 1075 042a 19                      		.byte	25
 1076 042b 80                      		.byte	-128
 1077 042c 19                      		.byte	25
 1078 042d 80                      		.byte	-128
 1079 042e 1F                      		.byte	31
 1080 042f 80                      		.byte	-128
 1081 0430 30                      		.byte	48
 1082 0431 C0                      		.byte	-64
 1083 0432 30                      		.byte	48
 1084 0433 C0                      		.byte	-64
 1085 0434 79                      		.byte	0x79
 1086 0435 E0                      		.byte	-32
 1087 0436 00                      		.byte	0
 1088 0437 00                      		.byte	0
 1089 0438 00                      		.byte	0
 1090 0439 00                      		.byte	0
 1091 043a 00                      		.byte	0
 1092 043b 00                      		.byte	0
 1093 043c 00                      		.byte	0
 1094 043d 00                      		.byte	0
 1095 043e 00                      		.byte	0
 1096 043f 00                      		.byte	0
 1097 0440 00                      		.byte	0
 1098 0441 00                      		.byte	0
 1099 0442 00                      		.byte	0
 1100 0443 00                      		.byte	0
 1101 0444 7F                      		.byte	0x7f
 1102 0445 00                      		.byte	0
 1103 0446 31                      		.byte	49
 1104 0447 80                      		.byte	-128
 1105 0448 31                      		.byte	49
 1106 0449 80                      		.byte	-128
 1107 044a 31                      		.byte	49
 1108 044b 80                      		.byte	-128
 1109 044c 3F                      		.byte	63
 1110 044d 00                      		.byte	0
 1111 044e 31                      		.byte	49
 1112 044f 80                      		.byte	-128
 1113 0450 31                      		.byte	49
 1114 0451 80                      		.byte	-128
 1115 0452 31                      		.byte	49
 1116 0453 80                      		.byte	-128
 1117 0454 7F                      		.byte	0x7f
 1118 0455 00                      		.byte	0
 1119 0456 00                      		.byte	0
 1120 0457 00                      		.byte	0
 1121 0458 00                      		.byte	0
 1122 0459 00                      		.byte	0
 1123 045a 00                      		.byte	0
 1124 045b 00                      		.byte	0
 1125 045c 00                      		.byte	0
 1126 045d 00                      		.byte	0
 1127 045e 00                      		.byte	0
 1128 045f 00                      		.byte	0
 1129 0460 00                      		.byte	0
 1130 0461 00                      		.byte	0
 1131 0462 00                      		.byte	0
 1132 0463 00                      		.byte	0
 1133 0464 1F                      		.byte	31
 1134 0465 40                      		.byte	0x40
 1135 0466 30                      		.byte	48
 1136 0467 C0                      		.byte	-64
 1137 0468 60                      		.byte	0x60
 1138 0469 40                      		.byte	0x40
 1139 046a 60                      		.byte	0x60
 1140 046b 00                      		.byte	0
 1141 046c 60                      		.byte	0x60
 1142 046d 00                      		.byte	0
 1143 046e 60                      		.byte	0x60
 1144 046f 00                      		.byte	0
 1145 0470 60                      		.byte	0x60
 1146 0471 40                      		.byte	0x40
 1147 0472 30                      		.byte	48
 1148 0473 80                      		.byte	-128
 1149 0474 1F                      		.byte	31
 1150 0475 00                      		.byte	0
 1151 0476 00                      		.byte	0
 1152 0477 00                      		.byte	0
 1153 0478 00                      		.byte	0
 1154 0479 00                      		.byte	0
 1155 047a 00                      		.byte	0
 1156 047b 00                      		.byte	0
 1157 047c 00                      		.byte	0
 1158 047d 00                      		.byte	0
 1159 047e 00                      		.byte	0
 1160 047f 00                      		.byte	0
 1161 0480 00                      		.byte	0
 1162 0481 00                      		.byte	0
 1163 0482 00                      		.byte	0
 1164 0483 00                      		.byte	0
 1165 0484 7F                      		.byte	0x7f
 1166 0485 00                      		.byte	0
 1167 0486 31                      		.byte	49
 1168 0487 80                      		.byte	-128
 1169 0488 30                      		.byte	48
 1170 0489 C0                      		.byte	-64
 1171 048a 30                      		.byte	48
 1172 048b C0                      		.byte	-64
 1173 048c 30                      		.byte	48
 1174 048d C0                      		.byte	-64
 1175 048e 30                      		.byte	48
 1176 048f C0                      		.byte	-64
 1177 0490 30                      		.byte	48
 1178 0491 C0                      		.byte	-64
 1179 0492 31                      		.byte	49
 1180 0493 80                      		.byte	-128
 1181 0494 7F                      		.byte	0x7f
 1182 0495 00                      		.byte	0
 1183 0496 00                      		.byte	0
 1184 0497 00                      		.byte	0
 1185 0498 00                      		.byte	0
 1186 0499 00                      		.byte	0
 1187 049a 00                      		.byte	0
 1188 049b 00                      		.byte	0
 1189 049c 00                      		.byte	0
 1190 049d 00                      		.byte	0
 1191 049e 00                      		.byte	0
 1192 049f 00                      		.byte	0
 1193 04a0 00                      		.byte	0
 1194 04a1 00                      		.byte	0
 1195 04a2 00                      		.byte	0
 1196 04a3 00                      		.byte	0
 1197 04a4 7F                      		.byte	0x7f
 1198 04a5 80                      		.byte	-128
 1199 04a6 30                      		.byte	48
 1200 04a7 80                      		.byte	-128
 1201 04a8 30                      		.byte	48
 1202 04a9 80                      		.byte	-128
 1203 04aa 32                      		.byte	50
 1204 04ab 00                      		.byte	0
 1205 04ac 3E                      		.byte	62
 1206 04ad 00                      		.byte	0
 1207 04ae 32                      		.byte	50
 1208 04af 00                      		.byte	0
 1209 04b0 30                      		.byte	48
 1210 04b1 80                      		.byte	-128
 1211 04b2 30                      		.byte	48
 1212 04b3 80                      		.byte	-128
 1213 04b4 7F                      		.byte	0x7f
 1214 04b5 80                      		.byte	-128
 1215 04b6 00                      		.byte	0
 1216 04b7 00                      		.byte	0
 1217 04b8 00                      		.byte	0
 1218 04b9 00                      		.byte	0
 1219 04ba 00                      		.byte	0
 1220 04bb 00                      		.byte	0
 1221 04bc 00                      		.byte	0
 1222 04bd 00                      		.byte	0
 1223 04be 00                      		.byte	0
 1224 04bf 00                      		.byte	0
 1225 04c0 00                      		.byte	0
 1226 04c1 00                      		.byte	0
 1227 04c2 00                      		.byte	0
 1228 04c3 00                      		.byte	0
 1229 04c4 7F                      		.byte	0x7f
 1230 04c5 C0                      		.byte	-64
 1231 04c6 30                      		.byte	48
 1232 04c7 40                      		.byte	0x40
 1233 04c8 30                      		.byte	48
 1234 04c9 40                      		.byte	0x40
 1235 04ca 32                      		.byte	50
 1236 04cb 00                      		.byte	0
 1237 04cc 3E                      		.byte	62
 1238 04cd 00                      		.byte	0
 1239 04ce 32                      		.byte	50
 1240 04cf 00                      		.byte	0
 1241 04d0 30                      		.byte	48
 1242 04d1 00                      		.byte	0
 1243 04d2 30                      		.byte	48
 1244 04d3 00                      		.byte	0
 1245 04d4 7C                      		.byte	0x7c
 1246 04d5 00                      		.byte	0
 1247 04d6 00                      		.byte	0
 1248 04d7 00                      		.byte	0
 1249 04d8 00                      		.byte	0
 1250 04d9 00                      		.byte	0
 1251 04da 00                      		.byte	0
 1252 04db 00                      		.byte	0
 1253 04dc 00                      		.byte	0
 1254 04dd 00                      		.byte	0
 1255 04de 00                      		.byte	0
 1256 04df 00                      		.byte	0
 1257 04e0 00                      		.byte	0
 1258 04e1 00                      		.byte	0
 1259 04e2 00                      		.byte	0
 1260 04e3 00                      		.byte	0
 1261 04e4 1E                      		.byte	30
 1262 04e5 80                      		.byte	-128
 1263 04e6 31                      		.byte	49
 1264 04e7 80                      		.byte	-128
 1265 04e8 60                      		.byte	0x60
 1266 04e9 80                      		.byte	-128
 1267 04ea 60                      		.byte	0x60
 1268 04eb 00                      		.byte	0
 1269 04ec 60                      		.byte	0x60
 1270 04ed 00                      		.byte	0
 1271 04ee 67                      		.byte	0x67
 1272 04ef C0                      		.byte	-64
 1273 04f0 61                      		.byte	0x61
 1274 04f1 80                      		.byte	-128
 1275 04f2 31                      		.byte	49
 1276 04f3 80                      		.byte	-128
 1277 04f4 1F                      		.byte	31
 1278 04f5 00                      		.byte	0
 1279 04f6 00                      		.byte	0
 1280 04f7 00                      		.byte	0
 1281 04f8 00                      		.byte	0
 1282 04f9 00                      		.byte	0
 1283 04fa 00                      		.byte	0
 1284 04fb 00                      		.byte	0
 1285 04fc 00                      		.byte	0
 1286 04fd 00                      		.byte	0
 1287 04fe 00                      		.byte	0
 1288 04ff 00                      		.byte	0
 1289 0500 00                      		.byte	0
 1290 0501 00                      		.byte	0
 1291 0502 00                      		.byte	0
 1292 0503 00                      		.byte	0
 1293 0504 7B                      		.byte	0x7b
 1294 0505 C0                      		.byte	-64
 1295 0506 31                      		.byte	49
 1296 0507 80                      		.byte	-128
 1297 0508 31                      		.byte	49
 1298 0509 80                      		.byte	-128
 1299 050a 31                      		.byte	49
 1300 050b 80                      		.byte	-128
 1301 050c 3F                      		.byte	63
 1302 050d 80                      		.byte	-128
 1303 050e 31                      		.byte	49
 1304 050f 80                      		.byte	-128
 1305 0510 31                      		.byte	49
 1306 0511 80                      		.byte	-128
 1307 0512 31                      		.byte	49
 1308 0513 80                      		.byte	-128
 1309 0514 7B                      		.byte	0x7b
 1310 0515 C0                      		.byte	-64
 1311 0516 00                      		.byte	0
 1312 0517 00                      		.byte	0
 1313 0518 00                      		.byte	0
 1314 0519 00                      		.byte	0
 1315 051a 00                      		.byte	0
 1316 051b 00                      		.byte	0
 1317 051c 00                      		.byte	0
 1318 051d 00                      		.byte	0
 1319 051e 00                      		.byte	0
 1320 051f 00                      		.byte	0
 1321 0520 00                      		.byte	0
 1322 0521 00                      		.byte	0
 1323 0522 00                      		.byte	0
 1324 0523 00                      		.byte	0
 1325 0524 3F                      		.byte	63
 1326 0525 C0                      		.byte	-64
 1327 0526 06                      		.byte	6
 1328 0527 00                      		.byte	0
 1329 0528 06                      		.byte	6
 1330 0529 00                      		.byte	0
 1331 052a 06                      		.byte	6
 1332 052b 00                      		.byte	0
 1333 052c 06                      		.byte	6
 1334 052d 00                      		.byte	0
 1335 052e 06                      		.byte	6
 1336 052f 00                      		.byte	0
 1337 0530 06                      		.byte	6
 1338 0531 00                      		.byte	0
 1339 0532 06                      		.byte	6
 1340 0533 00                      		.byte	0
 1341 0534 3F                      		.byte	63
 1342 0535 C0                      		.byte	-64
 1343 0536 00                      		.byte	0
 1344 0537 00                      		.byte	0
 1345 0538 00                      		.byte	0
 1346 0539 00                      		.byte	0
 1347 053a 00                      		.byte	0
 1348 053b 00                      		.byte	0
 1349 053c 00                      		.byte	0
 1350 053d 00                      		.byte	0
 1351 053e 00                      		.byte	0
 1352 053f 00                      		.byte	0
 1353 0540 00                      		.byte	0
 1354 0541 00                      		.byte	0
 1355 0542 00                      		.byte	0
 1356 0543 00                      		.byte	0
 1357 0544 1F                      		.byte	31
 1358 0545 C0                      		.byte	-64
 1359 0546 03                      		.byte	3
 1360 0547 00                      		.byte	0
 1361 0548 03                      		.byte	3
 1362 0549 00                      		.byte	0
 1363 054a 03                      		.byte	3
 1364 054b 00                      		.byte	0
 1365 054c 03                      		.byte	3
 1366 054d 00                      		.byte	0
 1367 054e 63                      		.byte	0x63
 1368 054f 00                      		.byte	0
 1369 0550 63                      		.byte	0x63
 1370 0551 00                      		.byte	0
 1371 0552 63                      		.byte	0x63
 1372 0553 00                      		.byte	0
 1373 0554 3E                      		.byte	62
 1374 0555 00                      		.byte	0
 1375 0556 00                      		.byte	0
 1376 0557 00                      		.byte	0
 1377 0558 00                      		.byte	0
 1378 0559 00                      		.byte	0
 1379 055a 00                      		.byte	0
 1380 055b 00                      		.byte	0
 1381 055c 00                      		.byte	0
 1382 055d 00                      		.byte	0
 1383 055e 00                      		.byte	0
 1384 055f 00                      		.byte	0
 1385 0560 00                      		.byte	0
 1386 0561 00                      		.byte	0
 1387 0562 00                      		.byte	0
 1388 0563 00                      		.byte	0
 1389 0564 7B                      		.byte	0x7b
 1390 0565 C0                      		.byte	-64
 1391 0566 31                      		.byte	49
 1392 0567 80                      		.byte	-128
 1393 0568 33                      		.byte	51
 1394 0569 00                      		.byte	0
 1395 056a 36                      		.byte	54
 1396 056b 00                      		.byte	0
 1397 056c 3C                      		.byte	60
 1398 056d 00                      		.byte	0
 1399 056e 3E                      		.byte	62
 1400 056f 00                      		.byte	0
 1401 0570 33                      		.byte	51
 1402 0571 00                      		.byte	0
 1403 0572 31                      		.byte	49
 1404 0573 80                      		.byte	-128
 1405 0574 79                      		.byte	0x79
 1406 0575 C0                      		.byte	-64
 1407 0576 00                      		.byte	0
 1408 0577 00                      		.byte	0
 1409 0578 00                      		.byte	0
 1410 0579 00                      		.byte	0
 1411 057a 00                      		.byte	0
 1412 057b 00                      		.byte	0
 1413 057c 00                      		.byte	0
 1414 057d 00                      		.byte	0
 1415 057e 00                      		.byte	0
 1416 057f 00                      		.byte	0
 1417 0580 00                      		.byte	0
 1418 0581 00                      		.byte	0
 1419 0582 00                      		.byte	0
 1420 0583 00                      		.byte	0
 1421 0584 7E                      		.byte	0x7e
 1422 0585 00                      		.byte	0
 1423 0586 18                      		.byte	24
 1424 0587 00                      		.byte	0
 1425 0588 18                      		.byte	24
 1426 0589 00                      		.byte	0
 1427 058a 18                      		.byte	24
 1428 058b 00                      		.byte	0
 1429 058c 18                      		.byte	24
 1430 058d 00                      		.byte	0
 1431 058e 18                      		.byte	24
 1432 058f 40                      		.byte	0x40
 1433 0590 18                      		.byte	24
 1434 0591 40                      		.byte	0x40
 1435 0592 18                      		.byte	24
 1436 0593 40                      		.byte	0x40
 1437 0594 7F                      		.byte	0x7f
 1438 0595 C0                      		.byte	-64
 1439 0596 00                      		.byte	0
 1440 0597 00                      		.byte	0
 1441 0598 00                      		.byte	0
 1442 0599 00                      		.byte	0
 1443 059a 00                      		.byte	0
 1444 059b 00                      		.byte	0
 1445 059c 00                      		.byte	0
 1446 059d 00                      		.byte	0
 1447 059e 00                      		.byte	0
 1448 059f 00                      		.byte	0
 1449 05a0 00                      		.byte	0
 1450 05a1 00                      		.byte	0
 1451 05a2 00                      		.byte	0
 1452 05a3 00                      		.byte	0
 1453 05a4 E0                      		.byte	-32
 1454 05a5 E0                      		.byte	-32
 1455 05a6 60                      		.byte	0x60
 1456 05a7 C0                      		.byte	-64
 1457 05a8 71                      		.byte	0x71
 1458 05a9 C0                      		.byte	-64
 1459 05aa 7B                      		.byte	0x7b
 1460 05ab C0                      		.byte	-64
 1461 05ac 6A                      		.byte	0x6a
 1462 05ad C0                      		.byte	-64
 1463 05ae 6E                      		.byte	0x6e
 1464 05af C0                      		.byte	-64
 1465 05b0 64                      		.byte	0x64
 1466 05b1 C0                      		.byte	-64
 1467 05b2 60                      		.byte	0x60
 1468 05b3 C0                      		.byte	-64
 1469 05b4 FB                      		.byte	-5
 1470 05b5 E0                      		.byte	-32
 1471 05b6 00                      		.byte	0
 1472 05b7 00                      		.byte	0
 1473 05b8 00                      		.byte	0
 1474 05b9 00                      		.byte	0
 1475 05ba 00                      		.byte	0
 1476 05bb 00                      		.byte	0
 1477 05bc 00                      		.byte	0
 1478 05bd 00                      		.byte	0
 1479 05be 00                      		.byte	0
 1480 05bf 00                      		.byte	0
 1481 05c0 00                      		.byte	0
 1482 05c1 00                      		.byte	0
 1483 05c2 00                      		.byte	0
 1484 05c3 00                      		.byte	0
 1485 05c4 73                      		.byte	0x73
 1486 05c5 C0                      		.byte	-64
 1487 05c6 31                      		.byte	49
 1488 05c7 80                      		.byte	-128
 1489 05c8 39                      		.byte	57
 1490 05c9 80                      		.byte	-128
 1491 05ca 3D                      		.byte	61
 1492 05cb 80                      		.byte	-128
 1493 05cc 35                      		.byte	53
 1494 05cd 80                      		.byte	-128
 1495 05ce 37                      		.byte	55
 1496 05cf 80                      		.byte	-128
 1497 05d0 33                      		.byte	51
 1498 05d1 80                      		.byte	-128
 1499 05d2 31                      		.byte	49
 1500 05d3 80                      		.byte	-128
 1501 05d4 79                      		.byte	0x79
 1502 05d5 80                      		.byte	-128
 1503 05d6 00                      		.byte	0
 1504 05d7 00                      		.byte	0
 1505 05d8 00                      		.byte	0
 1506 05d9 00                      		.byte	0
 1507 05da 00                      		.byte	0
 1508 05db 00                      		.byte	0
 1509 05dc 00                      		.byte	0
 1510 05dd 00                      		.byte	0
 1511 05de 00                      		.byte	0
 1512 05df 00                      		.byte	0
 1513 05e0 00                      		.byte	0
 1514 05e1 00                      		.byte	0
 1515 05e2 00                      		.byte	0
 1516 05e3 00                      		.byte	0
 1517 05e4 1F                      		.byte	31
 1518 05e5 00                      		.byte	0
 1519 05e6 31                      		.byte	49
 1520 05e7 80                      		.byte	-128
 1521 05e8 60                      		.byte	0x60
 1522 05e9 C0                      		.byte	-64
 1523 05ea 60                      		.byte	0x60
 1524 05eb C0                      		.byte	-64
 1525 05ec 60                      		.byte	0x60
 1526 05ed C0                      		.byte	-64
 1527 05ee 60                      		.byte	0x60
 1528 05ef C0                      		.byte	-64
 1529 05f0 60                      		.byte	0x60
 1530 05f1 C0                      		.byte	-64
 1531 05f2 31                      		.byte	49
 1532 05f3 80                      		.byte	-128
 1533 05f4 1F                      		.byte	31
 1534 05f5 00                      		.byte	0
 1535 05f6 00                      		.byte	0
 1536 05f7 00                      		.byte	0
 1537 05f8 00                      		.byte	0
 1538 05f9 00                      		.byte	0
 1539 05fa 00                      		.byte	0
 1540 05fb 00                      		.byte	0
 1541 05fc 00                      		.byte	0
 1542 05fd 00                      		.byte	0
 1543 05fe 00                      		.byte	0
 1544 05ff 00                      		.byte	0
 1545 0600 00                      		.byte	0
 1546 0601 00                      		.byte	0
 1547 0602 00                      		.byte	0
 1548 0603 00                      		.byte	0
 1549 0604 7F                      		.byte	0x7f
 1550 0605 00                      		.byte	0
 1551 0606 31                      		.byte	49
 1552 0607 80                      		.byte	-128
 1553 0608 31                      		.byte	49
 1554 0609 80                      		.byte	-128
 1555 060a 31                      		.byte	49
 1556 060b 80                      		.byte	-128
 1557 060c 31                      		.byte	49
 1558 060d 80                      		.byte	-128
 1559 060e 3F                      		.byte	63
 1560 060f 00                      		.byte	0
 1561 0610 30                      		.byte	48
 1562 0611 00                      		.byte	0
 1563 0612 30                      		.byte	48
 1564 0613 00                      		.byte	0
 1565 0614 7E                      		.byte	0x7e
 1566 0615 00                      		.byte	0
 1567 0616 00                      		.byte	0
 1568 0617 00                      		.byte	0
 1569 0618 00                      		.byte	0
 1570 0619 00                      		.byte	0
 1571 061a 00                      		.byte	0
 1572 061b 00                      		.byte	0
 1573 061c 00                      		.byte	0
 1574 061d 00                      		.byte	0
 1575 061e 00                      		.byte	0
 1576 061f 00                      		.byte	0
 1577 0620 00                      		.byte	0
 1578 0621 00                      		.byte	0
 1579 0622 00                      		.byte	0
 1580 0623 00                      		.byte	0
 1581 0624 1F                      		.byte	31
 1582 0625 00                      		.byte	0
 1583 0626 31                      		.byte	49
 1584 0627 80                      		.byte	-128
 1585 0628 60                      		.byte	0x60
 1586 0629 C0                      		.byte	-64
 1587 062a 60                      		.byte	0x60
 1588 062b C0                      		.byte	-64
 1589 062c 60                      		.byte	0x60
 1590 062d C0                      		.byte	-64
 1591 062e 60                      		.byte	0x60
 1592 062f C0                      		.byte	-64
 1593 0630 60                      		.byte	0x60
 1594 0631 C0                      		.byte	-64
 1595 0632 31                      		.byte	49
 1596 0633 80                      		.byte	-128
 1597 0634 1F                      		.byte	31
 1598 0635 00                      		.byte	0
 1599 0636 0C                      		.byte	12
 1600 0637 C0                      		.byte	-64
 1601 0638 1F                      		.byte	31
 1602 0639 80                      		.byte	-128
 1603 063a 00                      		.byte	0
 1604 063b 00                      		.byte	0
 1605 063c 00                      		.byte	0
 1606 063d 00                      		.byte	0
 1607 063e 00                      		.byte	0
 1608 063f 00                      		.byte	0
 1609 0640 00                      		.byte	0
 1610 0641 00                      		.byte	0
 1611 0642 00                      		.byte	0
 1612 0643 00                      		.byte	0
 1613 0644 7F                      		.byte	0x7f
 1614 0645 00                      		.byte	0
 1615 0646 31                      		.byte	49
 1616 0647 80                      		.byte	-128
 1617 0648 31                      		.byte	49
 1618 0649 80                      		.byte	-128
 1619 064a 31                      		.byte	49
 1620 064b 80                      		.byte	-128
 1621 064c 3E                      		.byte	62
 1622 064d 00                      		.byte	0
 1623 064e 33                      		.byte	51
 1624 064f 00                      		.byte	0
 1625 0650 31                      		.byte	49
 1626 0651 80                      		.byte	-128
 1627 0652 31                      		.byte	49
 1628 0653 80                      		.byte	-128
 1629 0654 7C                      		.byte	0x7c
 1630 0655 E0                      		.byte	-32
 1631 0656 00                      		.byte	0
 1632 0657 00                      		.byte	0
 1633 0658 00                      		.byte	0
 1634 0659 00                      		.byte	0
 1635 065a 00                      		.byte	0
 1636 065b 00                      		.byte	0
 1637 065c 00                      		.byte	0
 1638 065d 00                      		.byte	0
 1639 065e 00                      		.byte	0
 1640 065f 00                      		.byte	0
 1641 0660 00                      		.byte	0
 1642 0661 00                      		.byte	0
 1643 0662 00                      		.byte	0
